Submission id,PROLIFIC_PID,Status,Custom study tncs accepted at,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Employment-sector,Knowledge of software development techniques,Company size,Company type,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
669583aaa0ad31e4d5928410,65e3492e666e06bccbb84d72,APPROVED,Not Applicable,2024-07-15T20:16:52.266000Z,2024-07-15T20:24:36.379000Z,2024-07-23T12:37:37.627000Z,2024-07-15T20:24:39.246529Z,465,NOCODE,17,Information Technology,"Cloud computing, Shell scripting",1000+,Large private enterprise,25,Male,Other,Mexico,Mexico,Mexico,Spanish,No,Full-Time
6695851f5599e95ee061d7a3,5f173625050672074221898d,APPROVED,Not Applicable,2024-07-15T20:22:59.867000Z,2024-07-15T20:30:18.647000Z,2024-07-23T12:38:01.844000Z,2024-07-15T20:30:19.396134Z,439,NOCODE,106,Information Technology,"Virtualisation, Database management, Search technologies",1000+,Large private enterprise,25,Male,White,Portugal,Portugal,Portugal,Portuguese,No,Full-Time
669585c9793642dfecf04277,5ac9c4415cd1050001626162,APPROVED,Not Applicable,2024-07-15T20:25:45.572000Z,2024-07-15T20:33:25.286000Z,2024-07-16T15:51:12.535000Z,2024-07-15T20:33:26.299361Z,460,NOCODE,739,Information Technology,"Database management, A/B testing",1000+,Publicly listed/traded enterprise (e.g. listed on a stock exchange),34,Male,Mixed,Mexico,Mexico,Mexico,Spanish,No,Full-Time
66958638d635ede23230a347,5fa6bd5087c4d53285fd8a53,APPROVED,Not Applicable,2024-07-15T20:27:48.535000Z,2024-07-15T20:37:28.406000Z,2024-07-23T12:35:47.425000Z,2024-07-15T20:37:39.882213Z,580,NOCODE,99,Information Technology,"Shell scripting, Web servers",1000+,Large private enterprise,25,Male,White,Poland,Poland,Poland,Polish,No,Full-Time
669586856cf4e4237ea21e9a,668e94c676f2f05528e1c247,APPROVED,Not Applicable,2024-07-15T20:29:02.524000Z,2024-07-15T20:39:23.026000Z,2024-07-25T09:54:53.889000Z,2024-07-23T17:26:05.141441Z,621,NOCODE,16,Information Technology,"Cloud computing, Shell scripting, Background processing, Monitoring, caching, Version control, Debugging, Functional testing, Unit testing, Web servers, Database management, Responsive design, UI design",1000+,Publicly listed/traded enterprise (e.g. listed on a stock exchange),24,Male,White,Spain,Spain,Spain,Catalan,No,Full-Time
669586c74606d0d66a7edc9d,6682a96fa1b047912fd35ee4,APPROVED,Not Applicable,2024-07-15T20:30:12.189000Z,2024-07-15T20:37:38.350000Z,2024-07-16T15:51:25.036000Z,2024-07-15T20:37:47.050300Z,447,NOCODE,7,Information Technology,"Search technologies, Database management",1000+,Publicly listed/traded enterprise (e.g. listed on a stock exchange),28,Male,White,Poland,Poland,Poland,Polish,No,Full-Time
669587806635187639c2696b,60719da557d8241609b26e83,APPROVED,Not Applicable,2024-07-15T20:33:18.983000Z,2024-07-15T20:50:03.223000Z,2024-07-25T09:54:55.218000Z,2024-07-23T17:26:05.147058Z,1005,NOCODE,598,Information Technology,"Cloud computing, Search technologies, Functional testing",1000+,Publicly listed/traded enterprise (e.g. listed on a stock exchange),38,Female,Black,South Africa,South Africa,South Africa,English,Yes,Full-Time
669587bb2419befab8a64613,65dc9bebcab6f3f4b2f3cddb,APPROVED,Not Applicable,2024-07-15T20:34:13.641000Z,2024-07-15T20:38:03.005000Z,2024-07-16T15:52:01.354000Z,2024-07-15T20:38:04.154032Z,230,NOCODE,40,Information Technology,"Functional testing, Debugging, Unit testing, Database management, UI design, A/B testing, UX",1000+,Large private enterprise,34,Female,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Full-Time
669587d24eb541dcc1a8007b,5cc04e795069bb0013dc1a54,APPROVED,Not Applicable,2024-07-15T20:34:30.582000Z,2024-07-15T20:39:20.523000Z,2024-07-16T15:54:16.507000Z,2024-07-15T20:39:21.149054Z,290,NOCODE,15,Information Technology,"Cloud computing, Shell scripting, Monitoring, Version control, Virtualisation, Web servers, Database management",1000+,Publicly listed/traded enterprise (e.g. listed on a stock exchange),31,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6695884f4528ba840cfcaadf,664f40ff9f6cd94c5dd2ace7,APPROVED,Not Applicable,2024-07-15T20:36:43.785000Z,2024-07-15T20:44:48.273000Z,2024-07-23T12:59:21.797000Z,2024-07-23T17:26:05.150887Z,485,NOCODE,28,Information Technology,Responsive design,1000+,Large private enterprise,31,Female,Mixed,South Africa,South Africa,South Africa,English,Yes,Full-Time
669588c11338923e843267f1,6625891fa59ee84682e647b9,APPROVED,Not Applicable,2024-07-15T20:38:33.890000Z,2024-07-15T20:49:42.473000Z,2024-07-16T15:54:35.662000Z,2024-07-15T20:49:43.120457Z,669,NOCODE,9,Information Technology,Unit testing,1000+,Large private enterprise,29,Female,Black,South Africa,South Africa,South Africa,English,No,Full-Time
669588e839fa5de4a7cb05f8,610667edefdc1ad424021209,APPROVED,Not Applicable,2024-07-15T20:39:10.947000Z,2024-07-15T20:46:03.151000Z,2024-07-25T09:54:56.234000Z,2024-07-23T17:26:05.154973Z,413,NOCODE,289,Information Technology,"Functional testing, Cloud computing",1000+,Large private enterprise,26,Female,Black,South Africa,South Africa,South Africa,English,Yes,Full-Time
6695892aa10e8650347afd6c,66900002ff048b17b2161309,APPROVED,Not Applicable,2024-07-15T20:40:22.195000Z,2024-07-15T20:48:36.833000Z,2024-07-23T12:36:34.813000Z,2024-07-15T20:48:37.725550Z,495,NOCODE,9,Information Technology,"Background processing, Debugging",1000+,Large private enterprise,25,Male,White,Poland,Poland,Poland,Polish,Yes,Full-Time
66958a21388297b58082bc87,66900b7e8c9b73b28629c65f,APPROVED,Not Applicable,2024-07-15T20:44:22.307000Z,2024-07-15T20:51:48.915000Z,2024-07-23T14:44:32.581000Z,2024-07-23T17:26:05.158510Z,447,NOCODE,32,Information Technology,"Cloud computing, Shell scripting, Background processing, Debugging, Unit testing, Functional testing, Web servers, Database management, Responsive design, UI design",1000+,Large private enterprise,26,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
66958ac381b1645938394644,6509d823ba8e80eb6d142f52,APPROVED,Not Applicable,2024-07-15T20:47:14.049000Z,2024-07-15T21:06:17.524000Z,2024-07-24T13:23:43.056000Z,2024-07-23T17:26:05.160707Z,1144,NOCODE,97,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
66958ad24c396545fe33c53b,66942c820c38a5f9ae174dbb,APPROVED,Not Applicable,2024-07-15T20:47:19.258000Z,2024-07-15T20:52:25.405000Z,2024-07-23T12:49:52.460000Z,2024-07-15T20:52:27.244526Z,307,NOCODE,0,Information Technology,"Monitoring, Debugging, Functional testing, Unit testing",1000+,Large private enterprise,29,Male,Asian,Malaysia,Canada,Canada,English,No,Full-Time
66958b756cf4e4237ea21f92,668adaf1d586193f9b9d44c2,APPROVED,Not Applicable,2024-07-15T20:50:07.667000Z,2024-07-15T21:06:02.529000Z,2024-07-24T13:24:01.598000Z,2024-07-23T17:26:05.180333Z,955,NOCODE,9,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
66958bb3e33f6b17bea3a3fd,66706e3819fcd0fd1729fc28,APPROVED,Not Applicable,2024-07-15T20:51:08.419000Z,2024-07-15T21:08:27.915000Z,2024-07-16T15:56:52.294000Z,2024-07-15T21:11:33.225354Z,1040,NOCODE,12,Information Technology,Don't know/Rather not say,1000+,Publicly listed/traded enterprise (e.g. listed on a stock exchange),30,Female,Black,South Africa,South Africa,South Africa,Other,No,Full-Time
66958bf043a5251e5b7af590,66014dfebb8c4ad4f4e266e9,APPROVED,Not Applicable,2024-07-15T20:52:03.562000Z,2024-07-15T20:59:18.708000Z,2024-07-16T16:08:58.536000Z,2024-07-16T16:11:06.220670Z,436,NOCODE,43,Information Technology,"Background processing, caching, Version control, Debugging, Unit testing, Web servers, Database management, Responsive design, UI design, UX",1000+,Publicly listed/traded enterprise (e.g. listed on a stock exchange),23,Male,White,France,France,France,French,Yes,Full-Time
66958c02ac30d26848240c05,5e8e0a10e9878f06eb114260,APPROVED,Not Applicable,2024-07-15T20:52:24.340000Z,2024-07-15T20:57:17.565000Z,2024-07-23T12:48:37.684000Z,2024-07-15T20:57:18.227898Z,294,NOCODE,351,Information Technology,Virtualisation,1000+,Publicly listed/traded enterprise (e.g. listed on a stock exchange),36,Female,Other,Mexico,Mexico,Mexico,Spanish,No,Full-Time
66958d8824de494a22ae92ef,65e1eed9e85da887cb8c3016,APPROVED,Not Applicable,2024-07-15T20:59:00.680000Z,2024-07-15T21:08:17.242000Z,2024-07-16T15:57:27.834000Z,2024-07-15T21:08:18.540317Z,557,NOCODE,19,Information Technology,"Cloud computing, Background processing, Monitoring, Version control, Virtualisation, Shell scripting",1000+,Publicly listed/traded enterprise (e.g. listed on a stock exchange),30,Female,Black,South Africa,South Africa,South Africa,English,No,Full-Time
66958d9ec80d181bdd2a22a6,6478a3d537403513dc2b890f,APPROVED,Not Applicable,2024-07-15T20:59:16.209000Z,2024-07-15T21:05:39.054000Z,2024-07-16T15:56:38.279000Z,2024-07-15T21:06:12.149121Z,383,NOCODE,248,Information Technology,"Cloud computing, Shell scripting, Search technologies, Monitoring, caching, Version control, Debugging, Unit testing, Web servers, Database management, Responsive design, UI design",1000+,Large private enterprise,56,Male,White,Italy,Italy,Italy,Italian,No,Full-Time
66958dd44307a82def2a2510,6679835aac87a0949cec678d,APPROVED,Not Applicable,2024-07-15T21:00:23.621000Z,2024-07-15T21:10:31.114000Z,2024-07-23T13:04:45.741000Z,2024-07-23T17:26:05.256096Z,608,NOCODE,48,Information Technology,"Cloud computing, Shell scripting, Debugging, Web servers, Database management, Responsive design, UI design",1000+,Large private enterprise,37,Male,Other,Mexico,Canada,Mexico,Spanish,No,Full-Time
66958dff14b1404de30e4641,668be776cc2551e8279790a6,APPROVED,Not Applicable,2024-07-15T21:00:53.375000Z,2024-07-15T21:07:14.600000Z,2024-07-16T15:57:04.806000Z,2024-07-15T21:07:24.701344Z,382,NOCODE,11,Information Technology,Database management,1000+,Large private enterprise,33,Male,White,Italy,Italy,Italy,Italian,No,Full-Time
66958e301b5c8db726ae938b,632b63afb2925ec0b40d0f3d,APPROVED,Not Applicable,2024-07-15T21:01:40.363000Z,2024-07-15T21:06:39.828000Z,2024-07-23T12:49:16.221000Z,2024-07-15T21:07:08.441573Z,300,NOCODE,659,Information Technology,"Cloud computing, Debugging, Unit testing, UI design",1000+,Large private enterprise,25,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
66958e6170053c13b7233362,6023fe0496b493000b2fb657,APPROVED,Not Applicable,2024-07-15T21:02:28.704000Z,2024-07-15T21:07:14.868000Z,2024-07-23T12:48:06.025000Z,2024-07-15T21:07:24.768144Z,287,NOCODE,138,Information Technology,Don't know/Rather not say,1000+,Publicly listed/traded enterprise (e.g. listed on a stock exchange),26,Male,White,Portugal,Portugal,Portugal,Portuguese,Yes,Full-Time
66958e63fa67fc1ca12332e0,5f450738ab827a05e739ef40,APPROVED,Not Applicable,2024-07-15T21:02:27.940000Z,2024-07-15T21:09:07.897000Z,2024-07-23T12:39:57.163000Z,2024-07-15T21:09:09.440044Z,400,NOCODE,1432,Information Technology,"Shell scripting, Monitoring, Search technologies",1000+,Publicly listed/traded enterprise (e.g. listed on a stock exchange),30,Male,White,Lithuania,United Kingdom,Lithuania,Lithuanian,Yes,Full-Time
66958e6d6cccaf839ed4c98f,6580954b223031eddaaf646c,APPROVED,Not Applicable,2024-07-15T21:06:23.887000Z,2024-07-15T21:13:24.290000Z,2024-07-25T09:54:58.029000Z,2024-07-23T17:26:05.300328Z,421,NOCODE,126,Information Technology,"Cloud computing, Shell scripting, Version control, Monitoring, caching",1000+,Large private enterprise,29,Male,White,Netherlands,Netherlands,Netherlands,Dutch,DATA_EXPIRED,Full-Time
66958eb512272a07f89d5bab,6159e5f964d5b78cedb9c192,APPROVED,Not Applicable,2024-07-15T21:03:49.973000Z,2024-07-15T21:09:09.489000Z,2024-07-23T12:51:28.240000Z,2024-07-15T21:09:11.201984Z,320,https://vuamsterdam.eu.qualtrics.com/jfe/form/SV_6J8LNL8BYSuUuAC?PROLIFIC_PID=6159e5f964d5b78cedb9c192&amp;STUDY_ID=66958307a0ad31e4d59283db&amp;SESSION_ID=66958eb512272a07f89d5bab,797,Information Technology,"Responsive design, Web servers",1000+,Large private enterprise,47,Male,White,Portugal,Portugal,Portugal,Portuguese,No,Full-Time
66958f18fa024fe29f1c6304,6659ce0aede1cd81f25f5e6f,APPROVED,Not Applicable,2024-07-15T21:05:53.869000Z,2024-07-15T21:28:04.776000Z,2024-07-16T15:57:51.546000Z,2024-07-15T21:28:06.272277Z,1331,NOCODE,19,Information Technology,"Monitoring, Background processing",1000+,Large private enterprise,35,Female,Black,South Africa,South Africa,South Africa,English,Yes,Full-Time
66958f79fb3b197bf7cd0cea,5f1bf7bb9f48184274051108,APPROVED,Not Applicable,2024-07-15T21:07:14.027000Z,2024-07-15T21:14:16.207000Z,2024-07-16T15:57:41.013000Z,2024-07-15T21:14:22.718105Z,423,NOCODE,1182,Information Technology,"Search technologies, Cloud computing, Database management",1000+,Publicly listed/traded enterprise (e.g. listed on a stock exchange),49,Male,White,France,Ireland,France,French,No,Full-Time
6695905a4528ba840cfcac8b,6152305042a5020fd676cae3,APPROVED,Not Applicable,2024-07-15T21:10:54.917000Z,2024-07-15T21:17:23.953000Z,2024-07-23T12:40:30.748000Z,2024-07-15T21:17:25.426654Z,390,NOCODE,2249,Information Technology,"Shell scripting, Version control, Debugging, UI design",1000+,Publicly listed/traded enterprise (e.g. listed on a stock exchange),64,Male,White,United States,United States,United States,English,No,Full-Time
669590875567271823e3a858,6679757dcf5a0a996e500673,APPROVED,Not Applicable,2024-07-15T21:11:38.460000Z,2024-07-15T21:16:19.671000Z,2024-07-23T17:23:50.286000Z,2024-07-23T17:26:05.318678Z,282,NOCODE,42,Information Technology,"Cloud computing, Monitoring, Version control, Debugging, Functional testing, Web servers, Database management, A/B testing, UX, UI design, Responsive design",1000+,Large private enterprise,36,Male,White,Brazil,Canada,Brazil,Portuguese,No,Full-Time
669591c212272a07f89d5c6c,6692fcc54896e26c1dad62bb,APPROVED,Not Applicable,2024-07-15T21:16:53.848000Z,2024-07-15T21:22:13.501000Z,2024-07-23T12:51:45.857000Z,2024-07-15T21:23:07.692955Z,320,NOCODE,3,Information Technology,Web servers,1000+,Large private enterprise,43,Male,Asian,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
669591c7db6844370357b576,661b22db44cb7188b3accbff,APPROVED,Not Applicable,2024-07-15T21:16:58.208000Z,2024-07-15T21:19:45.286000Z,2024-07-24T13:25:26.292000Z,2024-07-23T17:26:05.350867Z,168,NOCODE,261,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6695920e24de494a22ae93d6,6023f94d1951e70ae21770ec,APPROVED,Not Applicable,2024-07-15T21:18:11.415000Z,2024-07-15T21:23:24.358000Z,2024-07-23T12:50:37.286000Z,2024-07-15T21:23:49.226262Z,313,no code provided,1128,Information Technology,"Virtualisation, Database management, UI design, UX, Monitoring",1000+,Large private enterprise,36,Male,White,United Kingdom,United Kingdom,United Kingdom,Lithuanian,Yes,Full-Time
669592113e3dfcf11257e461,6679928f3c55062c3e2408e9,APPROVED,Not Applicable,2024-07-15T21:18:23.638000Z,2024-07-15T22:01:01.361000Z,2024-07-23T12:24:48.426000Z,2024-07-15T22:01:08.344028Z,2558,NOCODE,30,Information Technology,"Background processing, Don't know/Rather not say",1000+,Large private enterprise,26,Male,Asian,China,Canada,China,Mandarin,No,Full-Time
6695923a9218b2aa92f04430,62b1e4dfa33a3d444584c8b3,APPROVED,Not Applicable,2024-07-15T21:18:55.067000Z,2024-07-15T21:23:44.450000Z,2024-07-23T12:48:16.309000Z,2024-07-15T21:23:58.875906Z,290,NOCODE,3357,Information Technology,Don't know/Rather not say,1000+,Publicly listed/traded enterprise (e.g. listed on a stock exchange),36,Male,White,United States,United States,United States,English,DATA_EXPIRED,Full-Time
66959257383d9c538fb322f1,655d0002ee5c1de6a2c46327,APPROVED,Not Applicable,2024-07-15T21:19:22.397000Z,2024-07-15T21:25:07.611000Z,2024-07-23T12:52:37.984000Z,2024-07-15T21:25:08.456080Z,346,NOCODE,135,Information Technology,"Shell scripting, Monitoring, Virtualisation, Debugging, Functional testing, Unit testing, Web servers, A/B testing",1000+,Large private enterprise,35,Male,White,France,France,France,French,No,Full-Time
669592eb6bd7577466d2d5f4,66758bdec51b6b1ad14e2438,APPROVED,Not Applicable,2024-07-15T21:21:59.121000Z,2024-07-15T21:27:49.514000Z,2024-07-23T12:52:48.105000Z,2024-07-15T21:27:50.666785Z,351,NOCODE,8,Information Technology,"UX, UI design, A/B testing, Database management",1000+,Large private enterprise,23,Female,White,Poland,Poland,Poland,Polish,No,Full-Time
6695931124bcc9d19a57a2c4,6648adee7d29687acc3a0912,APPROVED,Not Applicable,2024-07-15T21:22:31.172000Z,2024-07-15T21:29:38.105000Z,2024-07-16T15:58:28.436000Z,2024-07-15T21:29:38.632329Z,427,NOCODE,65,Information Technology,Don't know/Rather not say,1000+,Large private enterprise,54,Male,White,Italy,Italy,Italy,Italian,No,Full-Time
6695940740089a9428928767,60fe54550c56a36a9a0558cd,APPROVED,Not Applicable,2024-07-15T21:26:42.565000Z,2024-07-15T21:39:26.968000Z,2024-07-23T12:33:26.135000Z,2024-07-15T21:39:29.449094Z,765,NOCODE,299,Information Technology,"Search technologies, Functional testing",1000+,Large private enterprise,37,Female,Black,South Africa,South Africa,South Africa,English,No,Full-Time
6695940f22e89dfccd8d16cf,656e1ed4402d628e268816d8,APPROVED,Not Applicable,2024-07-15T21:27:05.217000Z,2024-07-15T21:34:04.788000Z,2024-07-16T15:58:42.208000Z,2024-07-15T21:34:29.146021Z,420,NOCODE,185,Information Technology,Don't know/Rather not say,1000+,Large private enterprise,34,Female,Asian,China,France,France,Chinese,No,Full-Time
66959416f84305d987b4e828,5d14fa7e5385be0001b1bd81,APPROVED,Not Applicable,2024-07-15T21:26:49.422000Z,2024-07-15T21:31:40.406000Z,2024-07-25T09:54:57.051000Z,2024-07-23T17:26:05.426245Z,291,NOCODE,114,Information Technology,"Virtualisation, Web servers, Database management, Version control, Monitoring, Background processing, Cloud computing",1000+,Large private enterprise,36,Male,White,Canada,Canada,Canada,English,No,Full-Time
6695942ee8dc22486f24100d,668ec4ddc9aed2f8cc62cb28,APPROVED,Not Applicable,2024-07-15T21:27:14.898000Z,2024-07-15T21:35:07.792000Z,2024-07-23T12:37:16.879000Z,2024-07-15T21:35:08.622978Z,473,NOCODE,15,Information Technology,"Cloud computing, Shell scripting, Background processing, Search technologies, Monitoring, caching, Version control, Debugging, Virtualisation, Functional testing, Unit testing, Web servers, Database management, Responsive design, UI design, UX",1000+,Large private enterprise,33,Male,Asian,India,Canada,India,Hindi,No,Full-Time
6695948371a84d32198eee38,5bd04ae2cff8c700012aabb4,APPROVED,Not Applicable,2024-07-15T21:28:39.996000Z,2024-07-15T21:35:41.969000Z,2024-07-23T12:38:53.948000Z,2024-07-15T21:35:43.256585Z,422,NOCODE,735,Information Technology,"Responsive design, UX, UI design",1000+,Large private enterprise,34,Female,White,Portugal,Portugal,Portugal,Portuguese,No,Full-Time
669595163b92f8bad67ee4c5,6636a7456e7f277f59dda9bd,APPROVED,Not Applicable,2024-07-15T21:31:05.668000Z,2024-07-15T21:34:46.381000Z,2024-07-23T12:43:14.079000Z,2024-07-15T21:34:47.168651Z,221,NOCODE,187,Information Technology,"Unit testing, Functional testing, Debugging, Version control, Background processing, Shell scripting, A/B testing, UX",1000+,Large private enterprise,31,Female,Asian,India,United States,India,Other,No,Full-Time
