Submission id,PROLIFIC_PID,Status,Custom study tncs accepted at,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Employment-sector,Knowledge of software development techniques,Company size,Company type,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
6695952338627e0d9e2da2d0,602d6290d0550577c03a4364,APPROVED,Not Applicable,2024-07-15T21:31:22.825000Z,2024-07-15T21:45:45.416000Z,2024-07-23T12:31:53.801000Z,2024-07-15T21:45:46.233175Z,863,NOCODE,128,Information Technology,Don't know/Rather not say,1000+,Large private enterprise,24,Female,Mixed,Mexico,Mexico,Mexico,Spanish,Yes,Unemployed (and job seeking)
66959530f682cbdaaf83fb43,65ce1cd9ab1af2d57ecc6434,APPROVED,Not Applicable,2024-07-15T21:31:35.206000Z,2024-07-15T21:40:03.327000Z,2024-07-16T15:59:02.462000Z,2024-07-15T21:40:04.045619Z,509,NOCODE,53,Information Technology,"Cloud computing, Search technologies, Database management, UI design, UX",1000+,Large private enterprise,31,Male,Black,Tanzania,France,Tanzania,Swahili,No,Part-Time
669595386ff899bf56857fe1,667ace1b01dab1e53c9351a7,APPROVED,Not Applicable,2024-07-15T21:31:36.161000Z,2024-07-15T21:45:13.823000Z,2024-07-23T12:59:33.007000Z,2024-07-23T17:26:05.481547Z,818,NOCODE,76,Information Technology,"Cloud computing, Web servers, Database management, Functional testing, Debugging, Virtualisation, Shell scripting, Search technologies, Monitoring",1000+,Large private enterprise,33,Male,Black,Nigeria,United Kingdom,Nigeria,English,No,Full-Time
6695953940089a9428928797,5ee7a70c55e80504fa3bc6ab,APPROVED,Not Applicable,2024-07-15T21:31:41.306000Z,2024-07-15T21:35:29.999000Z,2024-07-23T12:43:31.195000Z,2024-07-15T21:35:31.806663Z,229,NOCODE,410,Information Technology,Cloud computing,1000+,Publicly listed/traded enterprise (e.g. listed on a stock exchange),23,Male,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Full-Time
669595738b77708db0a1c1f3,66939d855c5ac6ac467be584,APPROVED,Not Applicable,2024-07-15T21:33:01.234000Z,2024-07-15T21:40:26.962000Z,2024-07-16T15:58:56.472000Z,2024-07-15T21:40:27.986491Z,446,NOCODE,16,Information Technology,"Cloud computing, Shell scripting, Search technologies, Background processing",1000+,Large private enterprise,25,Male,White,United States,United States,United States,English,No,Full-Time
669595af20e5a482c38ddf70,666ca9d0c209223644cd956e,APPROVED,Not Applicable,2024-07-15T21:33:40.924000Z,2024-07-15T21:38:25.081000Z,2024-07-23T12:47:33.114000Z,2024-07-15T21:38:25.834246Z,285,NOCODE,39,Information Technology,Don't know/Rather not say,1000+,Large private enterprise,35,Female,White,Canada,Canada,Canada,English,No,Part-Time
669595d244269c3d2a6aab56,65fd56b4fb5f65420b0c69a2,APPROVED,Not Applicable,2024-07-15T21:34:16.720000Z,2024-07-15T21:41:03.217000Z,2024-07-25T09:55:12.902000Z,2024-07-15T21:43:03.270373Z,407,NOCODE,88,Information Technology,"Version control, Monitoring, Shell scripting, Debugging, Unit testing, Database management, A/B testing",1000+,Publicly listed/traded enterprise (e.g. listed on a stock exchange),39,Male,White,Germany,Germany,Germany,German,No,Full-Time
669595dda47c39f91d2b4316,65beabad4c2ea319391adf87,APPROVED,Not Applicable,2024-07-15T21:34:26.188000Z,2024-07-15T21:39:50.723000Z,2024-07-23T12:51:43.654000Z,2024-07-15T21:39:51.335502Z,325,NOCODE,186,Information Technology,"Cloud computing, Search technologies, Monitoring, Virtualisation, Unit testing, Web servers, Functional testing, Database management",1000+,Large private enterprise,24,Female,Asian,Taiwan,Canada,Canada,Chinese,No,Full-Time
669595ea6ff899bf56857fff,665c8b5876b5f49e54a78d24,APPROVED,Not Applicable,2024-07-15T21:34:37.070000Z,2024-07-15T21:38:47.576000Z,2024-07-23T12:44:36.032000Z,2024-07-15T21:38:49.338086Z,251,NOCODE,17,Information Technology,"Cloud computing, Shell scripting, Background processing, Search technologies, Monitoring, caching, Version control, Virtualisation, Debugging, Functional testing, Unit testing, Web servers, Database management, Responsive design, UI design, A/B testing, UX",1000+,Publicly listed/traded enterprise (e.g. listed on a stock exchange),26,Male,Mixed,United States,United States,United States,English,No,Full-Time
669595ff69494827308d1710,608b3a030c86f58ffd351d63,APPROVED,Not Applicable,2024-07-15T21:35:00.412000Z,2024-07-15T21:39:01.114000Z,2024-07-23T12:44:02.619000Z,2024-07-15T21:39:01.872254Z,241,NOCODE,1926,Information Technology,"Cloud computing, Unit testing, Search technologies",1000+,Large private enterprise,35,Male,White,France,United States,France,French,No,Full-Time
6695962e63bdc868081f60b0,62a0c5bf6efbdb2f7d383eaf,APPROVED,Not Applicable,2024-07-15T21:35:46.833000Z,2024-07-15T21:42:02.641000Z,2024-07-23T12:53:16.720000Z,2024-07-15T21:43:35.251955Z,376,NOCODE,1416,Information Technology,"Functional testing, UX",1000+,Publicly listed/traded enterprise (e.g. listed on a stock exchange),62,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
669596d422e89dfccd8d1789,652d36620eca7decc5bd4466,APPROVED,Not Applicable,2024-07-15T21:38:43.921000Z,2024-07-15T21:43:04.590000Z,2024-07-23T12:46:29.159000Z,2024-07-15T21:44:08.885424Z,261,NOCODE,78,Information Technology,UI design,1000+,Large private enterprise,23,Female,Black,Canada,Canada,Canada,English,Yes,Full-Time
6695973a6db58bdcd2d1e335,5ece9e3b3a19db0cf5af6692,APPROVED,Not Applicable,2024-07-15T21:40:10.130000Z,2024-07-15T21:47:29.847000Z,2024-07-16T15:59:29.637000Z,2024-07-15T21:47:30.723221Z,440,NOCODE,716,Information Technology,Don't know/Rather not say,1000+,Publicly listed/traded enterprise (e.g. listed on a stock exchange),42,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
669597d853a6952e7b9107f4,668a83a1c8d3a43fd880e18c,APPROVED,Not Applicable,2024-07-15T21:42:55.332000Z,2024-07-15T21:53:52.180000Z,2024-07-23T12:34:50.630000Z,2024-07-15T21:54:10.830655Z,657,NOCODE,24,Information Technology,"Cloud computing, Background processing, Search technologies, Shell scripting",1000+,Large private enterprise,24,Male,White,United States,United States,United States,English,No,Full-Time
669597da18c7037e34a96b7f,6693b2cf25ad5f070bebef81,APPROVED,Not Applicable,2024-07-15T21:42:53.188000Z,2024-07-15T21:53:35.630000Z,2024-07-23T12:35:19.965000Z,2024-07-15T21:53:42.224110Z,643,NOCODE,2,Information Technology,"Cloud computing, Shell scripting, Background processing, Search technologies",1000+,Large private enterprise,21,Male,White,United States,United States,United States,English,No,Full-Time
6695981828ad7f46483271e5,65fbe33d38ea0e3701414b61,APPROVED,Not Applicable,2024-07-15T21:44:00.603000Z,2024-07-15T22:01:03.783000Z,2024-07-25T09:55:00.162000Z,2024-07-15T22:01:08.947853Z,1024,CBHB8QEX,28,Information Technology,Don't know/Rather not say,1000+,Large private enterprise,27,Female,Black,Kenya,Kenya,Kenya,English,Yes,Part-Time
669598819d31d62b6fb2baae,667e9a6f2898845b9502b1de,APPROVED,Not Applicable,2024-07-15T21:53:54.370000Z,2024-07-15T22:01:06.515000Z,2024-07-16T16:00:16.956000Z,2024-07-15T22:01:11.212895Z,433,NOCODE,50,Information Technology,"Cloud computing, Background processing, Search technologies",1000+,Large private enterprise,26,Male,White,United States,United States,United States,English,No,Full-Time
6695989e83501ffc7f698632,62838cdc775f6094ddf0664b,APPROVED,Not Applicable,2024-07-15T21:46:09.831000Z,2024-07-15T21:52:15.757000Z,2024-07-16T15:59:42.141000Z,2024-07-15T21:52:16.348530Z,366,NOCODE,1894,Information Technology,"Shell scripting, Cloud computing",1000+,Publicly listed/traded enterprise (e.g. listed on a stock exchange),37,Male,White,United States,United States,United States,English,No,DATA_EXPIRED
6695990807f6d8c6cc383e03,6622bf4c8a4ed28e29d7f5f7,APPROVED,Not Applicable,2024-07-15T21:47:56.228000Z,2024-07-15T21:54:32.278000Z,2024-07-23T12:40:08.555000Z,2024-07-15T21:54:51.874462Z,397,NOCODE,342,Information Technology,Don't know/Rather not say,1000+,Publicly listed/traded enterprise (e.g. listed on a stock exchange),30,Female,White,United States,United States,United States,English,No,Full-Time
6695992e6635187639c26cbe,653178c7d58b18168deb79bd,APPROVED,Not Applicable,2024-07-15T21:48:30.480000Z,2024-07-15T21:53:08.428000Z,2024-07-23T12:47:22.705000Z,2024-07-15T21:53:09.315293Z,278,NOCODE,350,Information Technology,Don't know/Rather not say,1000+,Publicly listed/traded enterprise (e.g. listed on a stock exchange),19,Male,White,Poland,Poland,Poland,Polish,Yes,Full-Time
6695993644269c3d2a6aabe3,5c41f9ce4fe4f800016dfaac,APPROVED,Not Applicable,2024-07-15T21:48:42.908000Z,2024-07-15T21:54:27.678000Z,2024-07-23T12:52:21.961000Z,2024-07-15T21:54:45.975551Z,345,NOCODE,848,Information Technology,UI design,1000+,Large private enterprise,29,Male,Mixed,South Africa,South Africa,South Africa,English,Yes,Full-Time
669599a024de494a22ae9525,669179f2845f87a6ee8b3b95,APPROVED,Not Applicable,2024-07-15T21:50:32.559000Z,2024-07-15T21:57:28.346000Z,2024-07-23T12:39:07.336000Z,2024-07-15T21:57:29.014775Z,416,NOCODE,7,Information Technology,Cloud computing,1000+,Large private enterprise,54,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
669599e60806f0ddbdbb1423,6605cd2fc352ad987368723a,APPROVED,Not Applicable,2024-07-15T21:51:53.238000Z,2024-07-15T21:58:28.617000Z,2024-07-16T16:00:07.717000Z,2024-07-15T21:58:31.024641Z,396,NOCODE,157,Information Technology,Cloud computing,1000+,Publicly listed/traded enterprise (e.g. listed on a stock exchange),53,Male,White,Canada,Canada,Canada,English,No,Full-Time
66959a19b68b93d1b01216ae,5aa1c9fe35237b000112df7d,APPROVED,Not Applicable,2024-07-15T21:52:46.521000Z,2024-07-15T22:01:44.251000Z,2024-07-25T09:54:58.718000Z,2024-07-15T22:01:47.390187Z,538,NOCODE,232,Information Technology,"Shell scripting, Web servers, Unit testing, Version control, Background processing",1000+,Publicly listed/traded enterprise (e.g. listed on a stock exchange),32,Male,White,Czech Republic,Czech Republic,Czech Republic,Czech,No,Full-Time
66959a4563de1efb42eeee5e,5fdcad62eed16d2504b27f5a,APPROVED,Not Applicable,2024-07-15T21:53:17.538000Z,2024-07-15T22:04:57.777000Z,2024-07-23T13:18:20.666000Z,2024-07-15T22:06:17.859042Z,701,NOCODE,382,Information Technology,"Debugging, Database management, Search technologies",1000+,Large private enterprise,20,Female,Black,Congo the Democratic Republic of the,South Africa,Congo the Democratic Republic of the,English,Yes,Full-Time
66959b2b22e89dfccd8d1871,5f6a546fe472fc0f4dc976c9,APPROVED,Not Applicable,2024-07-15T21:57:04.457000Z,2024-07-15T22:03:45.434000Z,2024-07-23T12:53:41.856000Z,2024-07-15T22:06:02.121398Z,401,NOCODE,184,Information Technology,"Debugging, Shell scripting, UX, Monitoring, Functional testing",1000+,Large private enterprise,35,Male,Asian,China,Canada,Canada,English,No,Full-Time
66959b388b6cc0aa5dc21c39,60a9610cae689e66af400f01,APPROVED,Not Applicable,2024-07-15T21:57:16.450000Z,2024-07-15T22:08:52.494000Z,2024-07-23T12:34:03.764000Z,2024-07-15T22:08:53.864465Z,697,NOCODE,755,Information Technology,"Shell scripting, Version control, Debugging, Functional testing, Unit testing, Database management, Responsive design, UI design",1000+,Publicly listed/traded enterprise (e.g. listed on a stock exchange),25,Male,Asian,United Kingdom,United Kingdom,United Kingdom,Bengali,Yes,Full-Time
66959b7283501ffc7f6986ae,60e5cb4ca01a593fce9a379d,APPROVED,Not Applicable,2024-07-15T21:58:17.139000Z,2024-07-15T22:05:18.384000Z,2024-07-23T13:05:03.232000Z,2024-07-23T17:26:05.611727Z,422,NOCODE,2490,Information Technology,"Cloud computing, Shell scripting, Background processing, Search technologies, Monitoring, caching, Version control, Debugging, Functional testing, Unit testing, Web servers, Database management, Responsive design, UX, A/B testing, UI design",1000+,Large private enterprise,34,Male,Asian,India,United States,India,Telugu,No,Full-Time
66959bf53e3dfcf11257e69e,5eeb326764eb142830aa5cfb,APPROVED,Not Applicable,2024-07-15T22:00:28.899000Z,2024-07-15T22:04:46.871000Z,2024-07-25T09:55:13.816000Z,2024-07-15T22:06:15.447145Z,258,NOCODE,701,Information Technology,"Monitoring, Cloud computing, UX, A/B testing, UI design, Database management, Web servers, Unit testing, Background processing, Search technologies, Shell scripting, Functional testing",1000+,Large private enterprise,39,Male,Asian,India,Canada,India,Malayalam,No,Full-Time
66959c28e56c8f01180a8bdb,6581a479f9807ef785856770,APPROVED,Not Applicable,2024-07-15T22:01:53.517000Z,2024-07-15T22:05:56.662000Z,2024-07-23T12:44:15.302000Z,2024-07-15T22:06:33.305069Z,244,NOCODE,175,Information Technology,"Cloud computing, Virtualisation",1000+,Large private enterprise,20,Male,Other,Nigeria,United States,Nigeria,English,DATA_EXPIRED,DATA_EXPIRED
66959cefd79b6a3e9c70c099,65a7e4a761de34226ae7b490,APPROVED,Not Applicable,2024-07-15T22:04:38.140000Z,2024-07-15T22:08:50.052000Z,2024-07-23T12:44:50.250000Z,2024-07-15T22:08:52.164780Z,252,65a7e4a761de34226ae7b490,27,Information Technology,"caching, Monitoring, Web servers",1000+,Large private enterprise,43,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
66959dc76db58bdcd2d1e49f,6679991eb7c93e019fc13239,APPROVED,Not Applicable,2024-07-15T22:08:11.066000Z,2024-07-15T22:13:55.157000Z,2024-07-23T17:24:03.876000Z,2024-07-15T22:13:56.427392Z,345,NOCODE,31,Information Technology,"Version control, UI design, UX, Responsive design",1000+,Large private enterprise,36,Male,Asian,Canada,Canada,Canada,English,No,Full-Time
66959dc9a818b029db603124,65b8202861254d42a61c7fa9,APPROVED,Not Applicable,2024-07-15T22:08:18.023000Z,2024-07-15T22:13:14.646000Z,2024-07-23T12:48:47.502000Z,2024-07-15T22:13:33.675549Z,297,NOCODE,132,Information Technology,"Cloud computing, Virtualisation, Functional testing, Unit testing",1000+,Large private enterprise,47,Male,Asian,Singapore,Australia,Singapore,English,No,Full-Time
66959df0383d9c538fb32505,6293c7cef1af3c7badc3e25b,APPROVED,Not Applicable,2024-07-15T22:08:48.063000Z,2024-07-15T22:12:22.500000Z,2024-07-23T12:43:05.127000Z,2024-07-15T22:12:24.624709Z,215,NOCODE,1241,Information Technology,"Functional testing, A/B testing, Debugging",1000+,Publicly listed/traded enterprise (e.g. listed on a stock exchange),30,Male,White,United States,United States,United States,English,No,Full-Time
66959dfba0ad31e4d5928a1c,63d412b04410a6e323b0d343,APPROVED,Not Applicable,2024-07-15T22:09:03.640000Z,2024-07-15T22:13:19.961000Z,2024-07-23T12:46:07.543000Z,2024-07-15T22:13:34.696468Z,257,NOCODE,2938,Information Technology,"UI design, A/B testing, Database management, Debugging, UX",1000+,Publicly listed/traded enterprise (e.g. listed on a stock exchange),37,Female,Asian,United States,United States,United States,English,No,Full-Time
66959efe94dcd4ffd3979c58,668a9713e3a5738ea2049491,APPROVED,Not Applicable,2024-07-15T22:13:25.615000Z,2024-07-15T22:22:24.652000Z,2024-07-23T12:36:16.629000Z,2024-07-15T22:22:58.524076Z,540,NOCODE,8,Information Technology,"A/B testing, UX, UI design",1000+,Publicly listed/traded enterprise (e.g. listed on a stock exchange),36,Female,White,Latvia,Australia,Australia,English,Yes,Full-Time
66959ffc1dfcf44f6ca99ee3,6328ea8c44e1e6f7180facd3,APPROVED,Not Applicable,2024-07-15T22:17:41.881000Z,2024-07-15T22:21:45.324000Z,2024-07-23T12:44:26.501000Z,2024-07-15T22:22:06.612263Z,244,NOCODE,517,Information Technology,"Cloud computing, Database management, Web servers, Unit testing, Functional testing, Debugging",1000+,Large private enterprise,23,Male,White,Poland,United Kingdom,United Kingdom,English,No,Full-Time
6695a015603aa8d9511f63d1,663068f52490bf6d13f95968,APPROVED,Not Applicable,2024-07-15T22:19:26.435000Z,2024-07-15T22:33:36.945000Z,2024-07-24T13:24:14.564000Z,2024-07-15T22:33:37.599678Z,851,NOCODE,115,Information Technology,"Shell scripting, Background processing, caching, Version control, Virtualisation, Debugging, Unit testing",1000+,Publicly listed/traded enterprise (e.g. listed on a stock exchange),33,Female,White,Iran,Canada,Iran,Farsi,No,Full-Time
6695a0486a7d8eefadb14e10,579937134d107800016dd569,APPROVED,Not Applicable,2024-07-15T22:18:52.819000Z,2024-07-15T22:23:50.329000Z,2024-07-23T12:48:55.624000Z,2024-07-15T22:23:51.042250Z,298,NOCODE,1374,Information Technology,"UX, Responsive design",1000+,Large private enterprise,42,Female,Black,United States,United States,United States,English,No,Full-Time
6695a06c93b951e2d0910963,6630daff9088d00270bf8fc7,APPROVED,Not Applicable,2024-07-15T22:19:40.674000Z,2024-07-15T22:30:28.801000Z,2024-07-16T16:01:03.370000Z,2024-07-15T22:32:49.633371Z,649,NOCODE,243,Information Technology,"Cloud computing, Monitoring, Functional testing, Debugging, Web servers, Database management",1000+,Large private enterprise,43,Male,White,United States,United States,United States,English,No,Full-Time
6695a073fdbe4113b88dc84a,668eb0991246933c71817f54,APPROVED,Not Applicable,2024-07-15T22:19:36.778000Z,2024-07-15T22:27:17.059000Z,2024-07-16T16:00:56.704000Z,2024-07-15T22:30:27.684398Z,461,NOCODE,12,Information Technology,"Shell scripting, Background processing, Version control, Debugging, Functional testing, Unit testing, Web servers, Database management, UI design, Responsive design, UX",1000+,Publicly listed/traded enterprise (e.g. listed on a stock exchange),47,Female,White,Russian Federation,United States,Russian Federation,Russian,No,Part-Time
6695a2467fbc8273606ab368,650309a7aa388e72bb5f3d22,APPROVED,Not Applicable,2024-07-15T22:27:18.331000Z,2024-07-15T22:32:43.451000Z,2024-07-23T12:52:00.651000Z,2024-07-15T22:32:56.834900Z,326,NOCODE,599,Information Technology,"Monitoring, Version control, Cloud computing",1000+,Large private enterprise,19,Male,White,Poland,Poland,Poland,Polish,No,Full-Time
6695a28b14b1404de30e4a35,66588675c6cf038dad7c95e9,APPROVED,Not Applicable,2024-07-15T22:28:37.030000Z,2024-07-15T22:33:10.841000Z,2024-07-23T12:47:11.841000Z,2024-07-15T22:33:11.827304Z,274,NOCODE,20,Information Technology,"Database management, Web servers, Responsive design, Debugging, Background processing",1000+,Publicly listed/traded enterprise (e.g. listed on a stock exchange),25,Female,Asian,India,United Kingdom,United Kingdom,English,No,Full-Time
6695a32281b1645938394b08,60ceeec3a0bed4a1e603b8d7,APPROVED,Not Applicable,2024-07-15T22:31:02.485000Z,2024-07-15T22:38:56.710000Z,2024-07-23T12:37:04.016000Z,2024-07-15T22:39:27.169970Z,475,NOCODE,5149,Information Technology,"Cloud computing, Monitoring, caching, Version control, Virtualisation, Unit testing, Database management, Web servers",1000+,Publicly listed/traded enterprise (e.g. listed on a stock exchange),33,Male,Asian,Japan,United States,United States,Japanese,No,Full-Time
6695a3e8cb1ba5aa7aa80681,6505e90a3ea83031f55ee535,APPROVED,Not Applicable,2024-07-15T22:34:16.155000Z,2024-07-15T22:44:08.002000Z,2024-07-16T16:01:19.005000Z,2024-07-15T22:44:09.210932Z,592,NOCODE,547,Information Technology,"Cloud computing, Functional testing, Web servers, Virtualisation",1000+,Publicly listed/traded enterprise (e.g. listed on a stock exchange),51,Female,White,Poland,Poland,Poland,Polish,DATA_EXPIRED,DATA_EXPIRED
6695a40d2008da1146c1cc9e,656b38d668b29fde6f41f076,APPROVED,Not Applicable,2024-07-15T22:34:57.277000Z,2024-07-15T22:40:07.828000Z,2024-07-23T12:50:23.960000Z,2024-07-15T22:40:41.948764Z,311,NOCODE,12,Information Technology,"Cloud computing, Shell scripting, Debugging",1000+,Publicly listed/traded enterprise (e.g. listed on a stock exchange),29,Female,Asian,China,Canada,China,Chinese,No,Full-Time
6695a4879d5ae9c830b4e9e6,664b6f274e5995790909caa3,APPROVED,Not Applicable,2024-07-15T22:37:07.903000Z,2024-07-15T23:04:53.546000Z,2024-07-23T12:28:56.354000Z,2024-07-15T23:05:28.328862Z,1666,NOCODE,9,Information Technology,"Monitoring, Search technologies, Background processing, Shell scripting, Cloud computing, Version control, Virtualisation, Debugging, Functional testing, Web servers, Database management, Responsive design, UI design, A/B testing, UX",1000+,Publicly listed/traded enterprise (e.g. listed on a stock exchange),37,Female,Asian,Indonesia,Indonesia,Indonesia,Indonesian,No,Full-Time
