Submission id,PROLIFIC_PID,Status,Custom study tncs accepted at,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Employment-sector,Knowledge of software development techniques,Company size,Company type,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
6695a4d3853253e7a7eea932,6505e1d7baa4d89f7a2f3b53,APPROVED,Not Applicable,2024-07-15T22:38:11.410000Z,2024-07-15T22:43:28.379000Z,2024-07-23T12:50:57.550000Z,2024-07-15T22:43:29.003478Z,317,NOCODE,582,Information Technology,"Version control, Cloud computing, Shell scripting, Background processing",1000+,Large private enterprise,39,Male,White,Poland,Poland,Poland,Polish,No,Full-Time
6695a96458bf1268de0a3e3e,6659d1243a4021cef19308d5,APPROVED,Not Applicable,2024-07-15T22:57:48.800000Z,2024-07-15T23:39:13.911000Z,2024-07-16T16:01:47.432000Z,2024-07-16T00:07:35.372771Z,2486,NOCODE,5,Information Technology,"Search technologies, Database management",1000+,Large private enterprise,22,Female,Mixed,Spain,Spain,Spain,Spanish,Yes,Part-Time
6695ab8782fd54349473d44f,669290588d63435ce7f16ddf,APPROVED,Not Applicable,2024-07-15T23:07:16.574000Z,2024-07-15T23:31:04.234000Z,2024-07-16T16:01:38.101000Z,2024-07-15T23:54:15.226584Z,1428,NOCODE,19,Information Technology,"Shell scripting, Background processing",1000+,Publicly listed/traded enterprise (e.g. listed on a stock exchange),21,Female,White,United States,United States,DATA_EXPIRED,English,No,Full-Time
6695ac052008da1146c1ce29,667d80dee9623f417d32cc41,APPROVED,Not Applicable,2024-07-15T23:09:06.656000Z,2024-07-15T23:31:00.310000Z,2024-07-16T16:01:30.446000Z,2024-07-15T23:54:14.670770Z,1314,NOCODE,42,Information Technology,"Cloud computing, Shell scripting, Background processing",1000+,Publicly listed/traded enterprise (e.g. listed on a stock exchange),25,Female,White,United States,United States,DATA_EXPIRED,English,No,Full-Time
6695ada2cb7c241f35dabee8,60065a5b1c26cc90f0c55664,APPROVED,Not Applicable,2024-07-15T23:15:50.851000Z,2024-07-15T23:22:43.596000Z,2024-07-23T13:03:29.892000Z,2024-07-23T17:26:05.793894Z,413,NOCODE,137,Information Technology,"Version control, Debugging, Database management",1000+,Publicly listed/traded enterprise (e.g. listed on a stock exchange),34,Female,White,Portugal,Portugal,Portugal,Portuguese,No,Full-Time
6695adaa3b92f8bad67ee9d2,6663d02c232bcc6a15b240b3,APPROVED,Not Applicable,2024-07-15T23:16:00.116000Z,2024-07-15T23:31:23.843000Z,2024-07-23T13:48:12.612000Z,2024-07-23T17:26:05.810483Z,924,NOCODE,17,Information Technology,"Debugging, Database management, Version control",1000+,Large private enterprise,38,Female,White,Russian Federation,Japan,Japan,Russian,No,Full-Time
6695b21f260334f2482b46f9,65084acc68c9ee35e56a7f22,APPROVED,Not Applicable,2024-07-15T23:35:00.909000Z,2024-07-15T23:38:55.969000Z,2024-07-23T12:43:50.233000Z,2024-07-16T00:06:49.430100Z,236,NOCODE,193,Information Technology,"Cloud computing, Shell scripting, Background processing, Search technologies, Monitoring, caching, Version control, Virtualisation, Debugging, Functional testing, Unit testing, Web servers, Database management, Responsive design, UI design, A/B testing, UX",1000+,Publicly listed/traded enterprise (e.g. listed on a stock exchange),25,Female,Asian,China,United States,China,English,Yes,Full-Time
6695b59acb1ba5aa7aa809bd,65a406c16f17beac9e7e6fe7,APPROVED,Not Applicable,2024-07-15T23:49:55.417000Z,2024-07-15T23:57:00.424000Z,2024-07-23T14:08:20.074000Z,2024-07-16T00:08:52.180340Z,426,NOCODE,80,Information Technology,"Cloud computing, Search technologies, Monitoring, Version control, Functional testing, Unit testing, Web servers, Database management, Responsive design, UI design, UX",1000+,Large private enterprise,45,Female,White,Australia,Australia,Australia,English,DATA_EXPIRED,Full-Time
6695b6a3433ccbe40b18b7f7,65c684fc340d02b99e802e1b,APPROVED,Not Applicable,2024-07-15T23:54:15.107000Z,2024-07-15T23:58:47.447000Z,2024-07-23T12:46:50.789000Z,2024-07-16T00:08:59.084346Z,273,NOCODE,75,Information Technology,"Cloud computing, Shell scripting, Version control, Debugging, Functional testing, Unit testing, Responsive design, UI design, UX",1000+,Publicly listed/traded enterprise (e.g. listed on a stock exchange),23,Female,Asian,Australia,Australia,Australia,English,No,Full-Time
6695b8f8816808350217a4e0,65a97d5307f808a0b287e677,APPROVED,Not Applicable,2024-07-16T00:04:20.652000Z,2024-07-16T00:18:11.069000Z,2024-07-16T16:02:01.695000Z,2024-07-16T00:18:21.430098Z,831,NOCODE,40,Information Technology,"Background processing, Database management",1000+,Large private enterprise,29,Female,Black,Nigeria,Japan,Nigeria,English,No,Full-Time
6695c2149d31d62b6fb2c3fb,6601a00c30582f248a36232c,APPROVED,Not Applicable,2024-07-16T00:43:07.755000Z,2024-07-16T00:52:46.257000Z,2024-07-23T12:36:05.055000Z,2024-07-16T01:30:03.733027Z,579,NOCODE,7,Information Technology,"Functional testing, UI design, UX",1000+,Large private enterprise,41,Female,Black,Zimbabwe,Ireland,Ireland,Other,No,Full-Time
6695c402ced9c0a280eeae90,5be0d2374579d00001ad8d6d,APPROVED,Not Applicable,2024-07-16T00:51:21.388000Z,2024-07-16T00:57:21.549000Z,2024-07-16T16:02:10.511000Z,2024-07-16T01:35:55.912506Z,361,NOCODE,415,Information Technology,Responsive design,1000+,Large private enterprise,26,Female,Other,Mexico,Mexico,Mexico,Spanish,Yes,Full-Time
6695c80665d8ee25cd2bdd0d,5eb06d490b554111d40b842f,APPROVED,Not Applicable,2024-07-16T01:08:31.098000Z,2024-07-16T01:21:07.613000Z,2024-07-23T17:22:38.792000Z,2024-07-16T02:20:37.980445Z,757,NOCODE,190,Information Technology,"Database management, Web servers",1000+,Large private enterprise,35,Female,Other,Mexico,Mexico,Mexico,Spanish,Yes,Full-Time
6695c8d968988bc7c157c11a,665a6d20e4fd69fa455ce3ca,APPROVED,Not Applicable,2024-07-16T01:12:04.617000Z,2024-07-16T01:17:20.185000Z,2024-07-23T12:50:48.174000Z,2024-07-16T02:10:19.238534Z,316,NOCODE,32,Information Technology,"Search technologies, Database management, Virtualisation, Cloud computing",1000+,Publicly listed/traded enterprise (e.g. listed on a stock exchange),30,Female,White,United States,United States,United States,English,No,Full-Time
6695d144ced9c0a280eeb248,6648074d0fed8ec434d0527c,APPROVED,Not Applicable,2024-07-16T01:47:52.863000Z,2024-07-16T01:53:34.478000Z,2024-07-23T12:52:11.121000Z,2024-07-16T04:00:46.130089Z,342,NOCODE,54,Information Technology,Don't know/Rather not say,1000+,Publicly listed/traded enterprise (e.g. listed on a stock exchange),33,Female,Black,United States,United States,United States,English,No,Full-Time
6695d2580b5f7fac68b2a09d,6682f2e94811d8f9981310e9,APPROVED,Not Applicable,2024-07-16T01:52:27.888000Z,2024-07-16T01:57:31.348000Z,2024-07-23T12:49:34.271000Z,2024-07-16T04:00:52.278917Z,304,NOCODE,82,Information Technology,"Search technologies, Database management, Debugging, UI design, UX, Web servers",1000+,Large private enterprise,20,Female,Black,United States,United States,United States,English,Yes,Part-Time
6695d66063a87f9cd0d3d561,5d574f9b4bbdf3001a142b84,APPROVED,Not Applicable,2024-07-16T02:09:41.798000Z,2024-07-16T02:14:13.935000Z,2024-07-23T12:47:01.227000Z,2024-07-16T04:01:06.916285Z,273,NOCODE,328,Information Technology,"Responsive design, Version control, Functional testing, UI design, Unit testing, UX, Debugging",1000+,Large private enterprise,33,Female,White,United States,United States,United States,English,No,Full-Time
6695d7a2d62534ce26327c2e,666a04ad7b938093d197e346,APPROVED,Not Applicable,2024-07-16T02:15:08.316000Z,2024-07-16T02:24:54.451000Z,2024-07-16T16:02:36.425000Z,2024-07-16T04:01:17.877762Z,587,NOCODE,73,Information Technology,"Cloud computing, Debugging",1000+,Large private enterprise,31,Female,Black,United States,United States,United States,English,No,Full-Time
6695dfc4afac9d73f2a3b572,60067204cef0ed9ed2fa3f64,APPROVED,Not Applicable,2024-07-16T02:49:40.888000Z,2024-07-16T03:00:34.015000Z,2024-07-16T16:03:01.682000Z,2024-07-16T04:01:43.514827Z,654,NOCODE,257,Information Technology,Don't know/Rather not say,1000+,Large private enterprise,29,Female,Black,South Africa,South Africa,South Africa,English,No,Full-Time
6695ea6ad248e9552bb31d10,668bef8641eee0e3155f3b33,APPROVED,Not Applicable,2024-07-16T03:35:28.803000Z,2024-07-16T03:45:04.212000Z,2024-07-16T16:03:10.556000Z,2024-07-16T04:02:16.904191Z,576,NOCODE,6,Information Technology,Cloud computing,1000+,Large private enterprise,29,Female,Black,Lesotho,South Africa,South Africa,English,No,Full-Time
6695f002e33f6b17bea3bb75,6682b0cb04af48acce6f2baa,APPROVED,Not Applicable,2024-07-16T03:59:23.728000Z,2024-07-16T04:08:41.535000Z,2024-07-16T16:03:18.103000Z,2024-07-16T04:08:42.131076Z,558,6682b0cb04af48acce6f2baa,1,Information Technology,"Database management, Web servers, Shell scripting",1000+,Publicly listed/traded enterprise (e.g. listed on a stock exchange),32,Female,Black,Zimbabwe,South Africa,Zimbabwe,English,No,Full-Time
6695f5142f0d5758ec39613f,667d677df8754efa34d124ce,APPROVED,Not Applicable,2024-07-16T04:20:47.826000Z,2024-07-16T04:33:48.257000Z,2024-07-23T13:21:07.368000Z,2024-07-16T04:33:48.886838Z,781,667d677df8754efa34d124ce,8,Information Technology,"Cloud computing, caching, Debugging, Web servers, Database management, Responsive design, UI design",1000+,Large private enterprise,21,Female,Black,South Africa,South Africa,South Africa,English,No,Full-Time
6695fde5d62534ce263284ce,60f1d99a67bc1538a6dadc94,APPROVED,Not Applicable,2024-07-16T04:58:13.347000Z,2024-07-16T05:03:12.158000Z,2024-07-23T12:49:05.825000Z,2024-07-16T05:03:12.873562Z,299,NOCODE,543,Information Technology,"UX, A/B testing",1000+,Publicly listed/traded enterprise (e.g. listed on a stock exchange),28,Female,Black,South Africa,South Africa,South Africa,English,Yes,Full-Time
669601a70b5f7fac68b2ab76,664b827d15dfea2ad4459dd3,APPROVED,Not Applicable,2024-07-16T05:14:15.021000Z,2024-07-16T05:37:10.035000Z,2024-07-23T12:58:52.687000Z,2024-07-16T05:37:10.864164Z,1376,NOCODE,31,Information Technology,Functional testing,1000+,Large private enterprise,27,Female,Asian,India,India,India,Telugu,No,Full-Time
669602bde9bbde7dd373e67f,663d500428aec231492cf104,APPROVED,Not Applicable,2024-07-16T05:18:58.527000Z,2024-07-16T05:25:10.264000Z,2024-07-23T13:13:13.580000Z,2024-07-16T05:25:20.644800Z,372,NOCODE,26,Information Technology,UI design,1000+,Large private enterprise,20,Female,White,United States,United States,United States,English,Yes,Part-Time
669602ea58bf1268de0a52b3,60e2f470553183d542620b02,APPROVED,Not Applicable,2024-07-16T05:19:38.374000Z,2024-07-16T05:32:00.625000Z,2024-07-25T09:55:14.474000Z,2024-07-16T05:32:44.093195Z,743,NOCODE,52,Information Technology,"UI design, UX, Background processing, Version control, Database management",1000+,Publicly listed/traded enterprise (e.g. listed on a stock exchange),29,Female,Black,South Africa,South Africa,South Africa,English,No,Full-Time
669605b38b4343c982928900,666ebf54db85a613d3c54d4b,APPROVED,Not Applicable,2024-07-16T05:31:35.908000Z,2024-07-16T05:42:10.753000Z,2024-07-23T17:22:49.015000Z,2024-07-16T05:43:11.176767Z,635,NOCODE,46,Information Technology,"Version control, Unit testing, Debugging, Web servers, Database management, Responsive design, UI design, A/B testing, UX",1000+,Large private enterprise,25,Female,Black,Nigeria,United Kingdom,Nigeria,English,No,Full-Time
66960d89b0ae9b1d115a6bc1,5dc1e5525fd203158d2a3343,APPROVED,Not Applicable,2024-07-16T06:04:57.940000Z,2024-07-16T06:12:44.747000Z,2024-07-23T14:30:34.743000Z,2024-07-16T06:12:45.827569Z,467,NOCODE,147,Information Technology,"Cloud computing, Background processing, Monitoring, Functional testing, Debugging, Web servers, Database management",1000+,Publicly listed/traded enterprise (e.g. listed on a stock exchange),26,Female,White,Spain,Spain,Spain,Spanish,No,Full-Time
66960f44f682cbdaaf841600,5e4db49d96e3c32079f64790,APPROVED,Not Applicable,2024-07-16T06:12:20.696000Z,2024-07-16T06:18:21.933000Z,2024-07-23T12:52:57.783000Z,2024-07-16T06:21:02.056996Z,362,NOCODE,2421,Information Technology,Functional testing,1000+,Large private enterprise,53,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6696126f64e48e8aab59c8e8,6110f471f4e37e1cdb008c3d,APPROVED,Not Applicable,2024-07-16T06:26:02.563000Z,2024-07-16T06:30:14.645000Z,2024-07-23T12:44:59.181000Z,2024-07-16T06:32:35.825356Z,253,NOCODE,37,Information Technology,"Responsive design, UX, UI design",1000+,Publicly listed/traded enterprise (e.g. listed on a stock exchange),33,Female,White,Latvia,Latvia,Latvia,Latvian,No,Full-Time
669613211560ca97be7ade4b,668e996b667f5460c7517fa7,APPROVED,Not Applicable,2024-07-16T06:28:51.892000Z,2024-07-16T06:37:07.948000Z,2024-07-16T16:03:34.841000Z,2024-07-16T06:37:08.708952Z,497,NOCODE,9,Information Technology,"Functional testing, UI design, UX, A/B testing, Responsive design",1000+,Publicly listed/traded enterprise (e.g. listed on a stock exchange),33,Female,White,Poland,Poland,Poland,Polish,No,Full-Time
669615453a76c6b8c8c0ce26,6658d234fa019e8f175c83f7,APPROVED,Not Applicable,2024-07-16T06:38:01.173000Z,2024-07-16T06:45:20.742000Z,2024-07-23T14:00:22.888000Z,2024-07-16T06:45:21.360864Z,440,NOCODE,102,Information Technology,"UX, A/B testing, UI design",1000+,Large private enterprise,30,Female,Black,Nigeria,United Kingdom,Nigeria,English,No,Full-Time
669617a782a51237a54fa966,64e36198b3bcc5047ed2230f,APPROVED,Not Applicable,2024-07-16T06:48:07.118000Z,2024-07-16T07:04:23.402000Z,2024-07-25T09:55:00.776000Z,2024-07-16T07:07:00.735846Z,977,NOCODE,12,Information Technology,"UI design, Database management, Cloud computing",1000+,Publicly listed/traded enterprise (e.g. listed on a stock exchange),23,Female,Other,South Africa,South Africa,South Africa,English,No,Full-Time
66961fcc483db9994cadd82b,6650c5f044f987017d94ae3c,APPROVED,Not Applicable,2024-07-16T07:22:57.228000Z,2024-07-16T07:32:41.667000Z,2024-07-16T16:03:42.768000Z,2024-07-16T07:32:42.556552Z,585,NOCODE,20,Information Technology,"UI design, Responsive design, UX",1000+,Large private enterprise,28,Female,Asian,China,United Kingdom,China,Chinese,No,Full-Time
6696234828f6a0e5e88ef39c,6531838c199cacb5a12d04a2,APPROVED,Not Applicable,2024-07-16T07:37:44.847000Z,2024-07-16T07:46:05.825000Z,2024-07-16T16:03:50.946000Z,2024-07-16T07:47:04.499312Z,501,NOCODE,158,Information Technology,"Database management, Functional testing, Responsive design, UX",1000+,Large private enterprise,35,Female,White,Turkey,Netherlands,Turkey,Turkish,No,Full-Time
669623c69b61d47a55e24862,64d23e803ee1da9a01e52faa,APPROVED,Not Applicable,2024-07-16T07:39:56.564000Z,2024-07-16T07:57:12.267000Z,2024-07-25T09:55:03.300000Z,2024-07-16T07:57:13.483476Z,1036,NOCODE,210,Information Technology,"Debugging, Unit testing, Database management",1000+,Large private enterprise,25,Female,Black,South Africa,South Africa,South Africa,English,No,Full-Time
669656300eacb48d6fd13547,6300b0ae1752219b65e3dbae,APPROVED,Not Applicable,2024-07-16T11:15:02.554000Z,2024-07-16T11:46:05.342000Z,2024-07-25T09:55:01.853000Z,2024-07-16T11:46:05.980794Z,1863,NOCODE,192,Information Technology,"Debugging, Monitoring",1000+,Publicly listed/traded enterprise (e.g. listed on a stock exchange),29,Female,Other,Spain,United Kingdom,Spain,Spanish,No,Full-Time
66965674038ec06e8729b72c,6165e1b03616b6331cc98b8a,APPROVED,Not Applicable,2024-07-16T11:16:08.610000Z,2024-07-16T11:23:07.502000Z,2024-07-16T16:03:56.400000Z,2024-07-16T11:23:08.131176Z,419,NOCODE,227,Information Technology,"Shell scripting, Monitoring, Database management",1000+,Large private enterprise,36,Female,White,Poland,Poland,Poland,Polish,No,Full-Time
6696573217fa17b0ffc8d68d,60d33b6571caa14347a61558,APPROVED,Not Applicable,2024-07-16T11:19:26.275000Z,2024-07-16T11:32:32.225000Z,2024-07-16T16:04:08.863000Z,2024-07-16T11:32:32.908877Z,786,C15ROWVV,198,Information Technology,Don't know/Rather not say,1000+,Publicly listed/traded enterprise (e.g. listed on a stock exchange),22,Male,White,Portugal,Portugal,Portugal,Portuguese,Yes,Due to start a new job within the next month
669657bc57884125972ecd24,664476385020efcd969a416b,APPROVED,Not Applicable,2024-07-16T11:21:40.445000Z,2024-07-16T11:26:49.804000Z,2024-07-23T12:50:10.252000Z,2024-07-16T11:26:50.603600Z,310,NOCODE,40,Information Technology,"Background processing, Monitoring, Functional testing, Database management, UI design, A/B testing, UX, Responsive design, Web servers",1000+,Large private enterprise,26,Female,Asian,Turkey,Germany,Turkey,Turkish,Yes,Part-Time
669658638fc804ce0dfdd576,65e88b90dab3fd372464637e,APPROVED,Not Applicable,2024-07-16T11:24:22.724000Z,2024-07-16T11:31:37.391000Z,2024-07-23T14:29:13.817000Z,2024-07-16T11:31:38.020339Z,435,NOCODE,23,Information Technology,Functional testing,1000+,Large private enterprise,30,Male,White,Romania,Romania,Romania,Romanian,No,Full-Time
669658949c571fffa79dce6e,5a227930e473b80001baaa59,APPROVED,Not Applicable,2024-07-16T11:25:18.841000Z,2024-07-16T11:29:04.058000Z,2024-07-23T12:43:26.757000Z,2024-07-16T11:29:46.625442Z,226,NOCODE,392,Information Technology,Don't know/Rather not say,1000+,Large private enterprise,25,Male,White,Spain,Spain,Spain,Spanish,No,Full-Time
669658df7a0782ada040b1dc,64edad125aff55f439c7580a,APPROVED,Not Applicable,2024-07-16T11:26:27.616000Z,2024-07-16T11:33:29.925000Z,2024-07-25T09:55:02.499000Z,2024-07-16T11:33:30.557931Z,423,NOCODE,117,Information Technology,Functional testing,1000+,Large private enterprise,38,Male,White,Spain,Belgium,Spain,Spanish,No,Full-Time
669659333eeda22ecb4fcd51,60fc26024ee3d22b731bbf33,APPROVED,Not Applicable,2024-07-16T11:27:54.645000Z,2024-07-16T11:37:33.510000Z,2024-07-16T16:04:23.438000Z,2024-07-16T11:37:34.366462Z,579,NOCODE,662,Information Technology,Database management,1000+,Publicly listed/traded enterprise (e.g. listed on a stock exchange),29,Male,Mixed,India,South Africa,United Kingdom,English,No,Full-Time
669659441eef7a3335f25533,6576151e5e75311b432c3b96,APPROVED,Not Applicable,2024-07-16T11:28:10.498000Z,2024-07-16T11:33:12.506000Z,2024-07-23T13:10:50.944000Z,2024-07-16T11:33:13.153751Z,303,NOCODE,165,Information Technology,"Shell scripting, Cloud computing, Version control, Background processing",1000+,Large private enterprise,34,Male,White,Spain,Spain,Spain,Spanish,No,Full-Time
66965a421af3fc682fdfb243,61517957a9ccf240eb5e5231,APPROVED,Not Applicable,2024-07-16T11:32:21.961000Z,2024-07-16T11:37:38.933000Z,2024-07-23T12:51:07.775000Z,2024-07-16T11:37:39.611383Z,317,NOCODE,1086,Information Technology,Cloud computing,1000+,Large private enterprise,36,Male,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
66965ad3f48e846a132e9a6b,6638a9fb0e17846cb62e34f5,APPROVED,Not Applicable,2024-07-16T11:35:26.504000Z,2024-07-16T11:43:31.963000Z,2024-07-23T12:36:44.911000Z,2024-07-16T11:43:44.906934Z,486,NOCODE,56,Information Technology,Virtualisation,1000+,Large private enterprise,46,Male,Asian,India,India,India,English,No,Full-Time
66965b01eeeb89c824a349fd,66800729e03d890f8b871212,APPROVED,Not Applicable,2024-07-16T11:35:33.336000Z,2024-07-16T11:40:24.103000Z,2024-07-23T12:48:26.401000Z,2024-07-16T11:40:24.802576Z,291,NOCODE,12,Information Technology,"Cloud computing, Shell scripting, Background processing, Search technologies, Monitoring, caching, Version control, Virtualisation, Debugging, Functional testing, Unit testing, Web servers, Database management, Responsive design, UI design, A/B testing, UX",1000+,Large private enterprise,24,Male,Asian,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
66965bbb2af12214e44e6702,6150a4dc9d5442b6095180bf,APPROVED,Not Applicable,2024-07-16T11:38:44.626000Z,2024-07-16T11:48:58.353000Z,2024-07-23T13:56:48.528000Z,2024-07-16T11:48:58.885286Z,614,NOCODE,70,Information Technology,"Database management, Search technologies",1000+,Publicly listed/traded enterprise (e.g. listed on a stock exchange),29,Male,Mixed,South Africa,South Africa,South Africa,English,No,Unemployed (and job seeking)
