Submission id,PROLIFIC_PID,Status,Custom study tncs accepted at,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Employment-sector,Knowledge of software development techniques,Company size,Company type,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
66965c74843931372284b9de,5789972670c76a00012433b3,APPROVED,Not Applicable,2024-07-16T11:41:44.339000Z,2024-07-16T12:02:38.500000Z,2024-07-16T16:04:43.505000Z,2024-07-16T12:02:39.359991Z,1255,NOCODE,1810,Information Technology,"Web servers, Virtualisation, Search technologies",1000+,Large private enterprise,43,Female,White,Spain,Spain,Spain,Spanish,No,Full-Time
66965cbb88be7952e69aeb82,64a288758b7c82ff2d18da75,APPROVED,Not Applicable,2024-07-16T11:42:55.806000Z,2024-07-16T11:48:02.034000Z,2024-07-23T12:50:00.397000Z,2024-07-16T11:48:03.369857Z,307,NOCODE,155,Information Technology,Don't know/Rather not say,1000+,Large private enterprise,26,Male,White,France,France,France,French,No,Full-Time
66965f286d383b6d68ce2c1c,659ea323948969bfdb0afa60,APPROVED,Not Applicable,2024-07-16T11:53:16.801000Z,2024-07-16T12:00:00.703000Z,2024-07-25T09:55:04.102000Z,2024-07-16T12:00:01.379514Z,404,659ea323948969bfdb0afa60,131,Information Technology,"Debugging, Search technologies",1000+,Publicly listed/traded enterprise (e.g. listed on a stock exchange),27,Female,Mixed,Tunisia,France,Tunisia,Arabic,DATA_EXPIRED,DATA_EXPIRED
6696631401dbd5ad2efda14e,650da1f8da362d01a1308d33,APPROVED,Not Applicable,2024-07-16T12:10:01.708000Z,2024-07-16T12:23:23.991000Z,2024-07-16T16:04:54.236000Z,2024-07-16T12:23:26.019440Z,803,NOCODE,99,Information Technology,"Debugging, Functional testing, Unit testing",1000+,Publicly listed/traded enterprise (e.g. listed on a stock exchange),27,Female,Other,Tunisia,France,Tunisia,Arabic,No,Full-Time
6696645b100583380eba39e3,65f32f0ca80d37d211c12340,APPROVED,Not Applicable,2024-07-16T12:15:29.855000Z,2024-07-16T12:29:23.294000Z,2024-07-23T17:22:08.793000Z,2024-07-16T12:31:21.028197Z,834,NOCODE,65,Information Technology,"Version control, Debugging, Functional testing, UI design, UX, Web servers",1000+,Large private enterprise,30,Male,Asian,India,India,India,Hindi,No,Full-Time
669664685536cfa663158d09,60f0bec2877bd89c52cf40ad,APPROVED,Not Applicable,2024-07-16T12:15:36.854000Z,2024-07-16T12:24:12.070000Z,2024-07-16T16:05:00.332000Z,2024-07-16T12:24:12.957907Z,516,NOCODE,304,Information Technology,"Database management, UI design",1000+,Publicly listed/traded enterprise (e.g. listed on a stock exchange),24,Female,Black,South Africa,South Africa,South Africa,English,No,Full-Time
669668738fa953feb1b314e9,66674f3ee0e08df213c60298,APPROVED,Not Applicable,2024-07-16T12:33:30.237000Z,2024-07-16T12:37:52.624000Z,2024-07-23T12:46:42.075000Z,2024-07-16T12:37:53.280994Z,263,NOCODE,32,Information Technology,Don't know/Rather not say,1000+,Publicly listed/traded enterprise (e.g. listed on a stock exchange),27,Male,Asian,Pakistan,United Kingdom,Pakistan,Pashto,Yes,Full-Time
6696689e345c15f263861dd1,65d163de26db5a1be73e35d5,APPROVED,Not Applicable,2024-07-16T12:33:57.550000Z,2024-07-16T12:45:09.115000Z,2024-07-24T13:25:58.125000Z,2024-07-23T17:26:06.202460Z,672,NOCODE,134,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
66966dc68538c65d5c47aa98,573a8aca67421f000f191c52,APPROVED,Not Applicable,2024-07-16T13:04:53.634000Z,2024-07-16T13:24:24.536000Z,2024-07-23T12:29:53.549000Z,2024-07-16T13:24:25.456933Z,1171,NOCODE,5015,Information Technology,Database management,1000+,Publicly listed/traded enterprise (e.g. listed on a stock exchange),45,Female,Mixed,Philippines,United States,United States,Tagalog-Filipino,No,Full-Time
66969af3cff9d01c04237f4b,65522f24f09594d4953b0a38,APPROVED,Not Applicable,2024-07-16T16:08:23.694000Z,2024-07-16T16:13:29.563000Z,2024-07-23T13:46:33.762000Z,2024-07-16T16:13:30.679837Z,306,NOCODE,268,Information Technology,"Cloud computing, Shell scripting, Background processing, Search technologies, Version control, Functional testing, Debugging, Unit testing, Database management, UI design",1000+,Publicly listed/traded enterprise (e.g. listed on a stock exchange),34,Female,Asian,India,United Kingdom,India,English,No,DATA_EXPIRED
66958bd866bee0078c3c0b53,66572845c8abf37962632b4a,REJECTED,Not Applicable,2024-07-15T20:51:41.130000Z,2024-07-15T20:54:46.632000Z,2024-07-23T14:51:20.190000Z,2024-07-23T17:26:05.212523Z,186,NOCODE,28,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
66958ca709c24c547e33fa42,5c360a5f274fee0001edbec9,REJECTED,Not Applicable,2024-07-15T20:55:03.682000Z,2024-07-15T20:58:02.968000Z,2024-07-23T13:08:12.519000Z,2024-07-23T17:26:05.218308Z,180,NOCODE,585,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
66958d2cd79b6a3e9c70bd68,663cd25532da191e05406f2f,REJECTED,Not Applicable,2024-07-15T20:57:32.923000Z,2024-07-15T21:04:20.345000Z,2024-07-16T10:37:04.443000Z,2024-07-23T17:26:05.220925Z,408,NOCODE,88,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
66958dd6cfb1e368de6987a4,5af4579eb625f70001e0cfad,REJECTED,Not Applicable,2024-07-15T21:00:10.796000Z,2024-07-15T21:03:12.881000Z,2024-07-16T10:36:47.036000Z,2024-07-23T17:26:05.255682Z,183,NOCODE,2927,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
66958e5c2107460629ed06a5,6659ca1af606e5486457f721,REJECTED,Not Applicable,2024-07-15T21:02:25.593000Z,2024-07-15T21:05:34.848000Z,2024-07-23T14:51:26.821000Z,2024-07-23T17:26:05.297069Z,190,NOCODE,32,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
66958fe33e3dfcf11257e3ef,663fadf96202298784d3711a,REJECTED,Not Applicable,2024-07-15T21:08:58.934000Z,2024-07-15T21:16:39.685000Z,2024-07-16T10:38:43.203000Z,2024-07-23T17:26:05.304452Z,461,NOCODE,44,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6695929c2f0d5758ec394906,6659f7c5e85a817ce1efbc2e,REJECTED,Not Applicable,2024-07-15T21:20:53.926000Z,2024-07-15T21:28:39.177000Z,2024-07-16T10:38:54.732000Z,2024-07-23T17:26:05.391596Z,466,NOCODE,47,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
66959409f682cbdaaf83fb18,6683436af283042867ffc6de,REJECTED,Not Applicable,2024-07-15T21:26:37.664000Z,2024-07-15T21:29:28.354000Z,2024-07-23T13:08:06.452000Z,2024-07-23T17:26:05.422169Z,171,NOCODE,86,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6695972b276e6cf6b030a973,63468dd619d9b90d5b8b76c9,REJECTED,Not Applicable,2024-07-15T21:40:17.565000Z,2024-07-15T21:43:36.161000Z,2024-07-23T12:42:42.449000Z,2024-07-23T17:26:05.503969Z,199,NOCODE,937,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6695989055a7b407bb0d2ada,63e15b06ee71973b82297a4c,REJECTED,Not Applicable,2024-07-15T21:45:56.909000Z,2024-07-15T21:49:07.957000Z,2024-07-23T14:51:32.495000Z,2024-07-23T17:26:05.567949Z,192,NOCODE,1056,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
669599a3a47c39f91d2b43d2,609072c8e6d0259956260224,REJECTED,Not Applicable,2024-07-15T21:50:34.990000Z,2024-07-15T21:53:48.229000Z,2024-07-23T14:51:42.991000Z,2024-07-23T17:26:05.594257Z,194,NOCODE,246,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6695a246ad72eaf648e3124a,6647deff67db393d4e5afe14,REJECTED,Not Applicable,2024-07-15T22:27:23.300000Z,2024-07-15T22:29:09.659000Z,2024-07-23T13:07:50.203000Z,2024-07-23T17:26:05.701832Z,107,NOCODE,115,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6695a2edb2b36fda4a33feee,566bdeb3beaf21001240085a,REJECTED,Not Applicable,2024-07-15T22:30:18.770000Z,2024-07-15T22:35:06.549000Z,2024-07-16T10:40:26.589000Z,2024-07-23T17:26:05.721649Z,288,NOCODE,584,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6695a38111114fdb8557a299,60723c224e9193e5d5fe5712,REJECTED,Not Applicable,2024-07-15T22:32:36.508000Z,2024-07-15T22:35:36.805000Z,2024-07-23T13:25:36.475000Z,2024-07-23T17:26:05.730198Z,181,NOCODE,1771,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6695a9816635187639c26fc8,5b5e3c082c2a4e0001326920,REJECTED,Not Applicable,2024-07-15T22:58:22.167000Z,2024-07-15T23:01:40.619000Z,2024-07-23T12:42:33.011000Z,2024-07-23T17:26:05.761113Z,199,NOCODE,461,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6695ac1f6e290685e0f406a4,5cb60da9b79eec00134043bc,REJECTED,Not Applicable,2024-07-15T23:09:22.804000Z,2024-07-15T23:13:03.679000Z,2024-07-16T10:40:39.862000Z,2024-07-23T17:26:05.786823Z,221,NOCODE,1268,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6696230cae310d15d7b4ec45,5f4275b5981d7745acd1f912,REJECTED,Not Applicable,2024-07-16T07:36:47.858000Z,2024-07-16T07:40:00.839000Z,2024-07-23T14:51:38.282000Z,2024-07-23T17:26:06.110046Z,193,NOCODE,1111,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
669655b84bcfb648e3746536,611e5ed10d7a62ceb0f1a619,REJECTED,Not Applicable,2024-07-16T11:13:00.828000Z,2024-07-16T11:22:40.630000Z,2024-07-16T15:35:22.363000Z,2024-07-23T17:26:06.116224Z,580,NOCODE,400,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
669657814a080917dfc8d66d,667ad3fd5c2b0b8d3530e83f,REJECTED,Not Applicable,2024-07-16T11:20:43.925000Z,2024-07-16T11:34:19.372000Z,2024-07-23T12:32:59.432000Z,2024-07-23T17:26:06.135373Z,816,667ad3fd5c2b0b8d3530e83f,5,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
669585bc2f3a51a2be63c55c,5f9596b90d459d406163a767,RETURNED,Not Applicable,2024-07-15T20:25:32.691000Z,,,2024-07-23T17:26:05.130491Z,,,283,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
669585d36e290685e0f3ff0c,5c8e983f4bf1a6001282e3c0,RETURNED,Not Applicable,2024-07-15T20:26:07.552000Z,,,2024-07-23T17:26:05.138014Z,,,324,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
66958b5094dcd4ffd3979834,66311bae532a469f4858933e,RETURNED,Not Applicable,2024-07-15T20:57:01.444000Z,,,2024-07-23T17:26:05.166992Z,,,70,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
66958b5df5f3331e4f029ef7,66788d840fa35d342115f963,RETURNED,Not Applicable,2024-07-15T20:49:38.466000Z,,,2024-07-23T17:26:05.169474Z,,,29,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
66958b71b2b36fda4a33fa8c,5cc2510cc81349000161f019,RETURNED,Not Applicable,2024-07-15T20:49:57.062000Z,,,2024-07-23T17:26:05.178009Z,,,495,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
66958b8a55a7b407bb0d2821,60d1ad57fb10e23b2157d23a,RETURNED,Not Applicable,2024-07-15T20:50:24.713000Z,,,2024-07-23T17:26:05.191398Z,,,540,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
66958bafac30d26848240bf8,609959b59db017b59a4887ff,RETURNED,Not Applicable,2024-07-15T21:00:55.673000Z,,,2024-07-23T17:26:05.198622Z,,,689,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
66958c78184b04230c895609,5eeaaece96011c1cb0aefdc2,RETURNED,Not Applicable,2024-07-15T20:54:21.309000Z,2024-07-15T20:59:03.329000Z,,2024-07-23T17:26:05.211392Z,,NOCODE,181,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
66958da23e3dfcf11257e376,5f15f619399eaf744fe91aaa,RETURNED,Not Applicable,2024-07-15T21:04:27.307000Z,,,2024-07-23T17:26:05.237265Z,,,462,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
66958e1ebc357ec69cf13eee,5c6088630112a60001a2b1e7,RETURNED,Not Applicable,2024-07-15T21:01:22.835000Z,,,2024-07-23T17:26:05.257906Z,,,1190,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
66958e2528ad7f464832703e,65a826e609f0706ac5f33845,RETURNED,Not Applicable,2024-07-15T21:01:30.904000Z,,,2024-07-23T17:26:05.266321Z,,,93,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
66958e3e2c3012c06151215b,603741995a47315bf6a35ee0,RETURNED,Not Applicable,2024-07-15T21:01:55.303000Z,,,2024-07-23T17:26:05.278746Z,,,973,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
66958e58cb7c241f35dab895,668e86f1b4a4516ca23df5a5,RETURNED,Not Applicable,2024-07-15T21:02:22.153000Z,,,2024-07-23T17:26:05.292153Z,,,5,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
66959103a451736c96dab940,62a0de11fe1eb0f5e7a97389,RETURNED,Not Applicable,2024-07-15T21:13:47.836000Z,,,2024-07-23T17:26:05.328737Z,,,1442,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
669591963496e2d9ed79c97b,5d61f5b91dff48001a2210ee,RETURNED,Not Applicable,2024-07-15T21:16:10.594000Z,,,2024-07-23T17:26:05.339978Z,,,100,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
669591d9442931eea4326252,664deceed1f97a96830a2176,RETURNED,Not Applicable,2024-07-15T21:17:29.172000Z,,,2024-07-23T17:26:05.358497Z,,,42,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
669591e93abee4ef699f34a4,5aa23a2c35237b000112e1d9,RETURNED,Not Applicable,2024-07-15T21:17:35.205000Z,,,2024-07-23T17:26:05.363350Z,,,111,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
66959286edcf7fed8501942d,5d6d6412f570e000184cf48b,RETURNED,Not Applicable,2024-07-15T21:20:10.996000Z,,,2024-07-23T17:26:05.381542Z,,,3146,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
669592b7a0ad31e4d59287d0,58c62eac444ade00010231a9,RETURNED,Not Applicable,2024-07-15T21:20:55.822000Z,,,2024-07-23T17:26:05.395579Z,,,2180,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
669593d4db10661736245c60,66784423450edecb34a01d42,RETURNED,Not Applicable,2024-07-15T21:25:46.186000Z,,,2024-07-23T17:26:05.411966Z,,,56,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
66959452a0d256ecc3eeed54,5d96a61b5d0f1c00117201bd,RETURNED,Not Applicable,2024-07-15T21:27:46.917000Z,,,2024-07-23T17:26:05.438870Z,,,1225,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
669594968cd48dcc86d3e4bc,5e82288d93f92105424b8301,RETURNED,Not Applicable,2024-07-15T21:29:01.812000Z,,,2024-07-23T17:26:05.449307Z,,,485,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
669594b88168083502179dae,6415e163b670eed64ad645ff,RETURNED,Not Applicable,2024-07-15T21:30:08.140000Z,,,2024-07-23T17:26:05.463766Z,,,1132,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
