,StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,Q_RecaptchaScore,Q1,Prolific ID,Q2,Q2_14_TEXT,Q2a,Q3,Q4,Q4a,Q4a_14_TEXT,Q5,Q6,Q6a,Q7,Q7a,Q7a_14_TEXT,Q7b,Q7b_5_TEXT,Q7c,Q8,Q9,Q10,Q11,Q12,Q13,Q13_9_TEXT,Q13a,Q14,Q15,Q16,Q17,Q18,Q19,Q19a,Q20,Q21,Q22,Q22a,Q22a.1,Q22a_5_TEXT,Q22b,Q23,Q23a,Q23b,Q23b_5_TEXT,Q23c,Q23c_9_TEXT,Q23d,Q23e,Q23f,Q23g,Q23h,Q24,Q25,Q26,PROLIFIC_PID
27,2024-07-15 14:23:02,2024-07-15 14:29:47,IP Address,100,405,True,2024-07-15 14:29:48,R_2l5lzXPEbeBH9OB,anonymous,EN,1,I choose to participate in this study and and authorise the use of my responses for this study. I acknowledge that I am able to withdraw from this study at any time by emailing [email].,5f173625050672074221898d,Other,Google,2021-2024,Engineer,Yes,"Censorship,Cyberbullying,Discrimination,Inappropriate Content,Misinformation",,Yes,No,,Every year,"Censorship,Discrimination,Harmful Advertising,Misinformation",,Social media,,Within weeks,Probably not,Probably not,Never,Probably yes,Always,User Satisfaction,,Sometimes,Always,Always,Months,Always,Probably yes,Definitely yes,,More beneficial,More beneficial,Yes,10,,,More beneficial,Yes,Male,Man,,White,,Abled,Neurotypical,Straight,Middle class,Generation Z or iGen: Born 1997–2010,Probably yes,no,,5f173625050672074221898d
28,2024-07-15 14:25:48,2024-07-15 14:33:05,IP Address,100,436,True,2024-07-15 14:33:06,R_1GqBaE2tORn1V4R,anonymous,EN,1,I choose to participate in this study and and authorise the use of my responses for this study. I acknowledge that I am able to withdraw from this study at any time by emailing [email].,5ac9c4415cd1050001626162,Twitter,,2021-2024,Engineer,Yes,"Inappropriate Content,Misinformation",,No,No,,Every hour,"Cyberbullying,Misinformation,Scam",,Social media,,Within days,Probably not,Might or might not,Never,Definitely yes,Most of the time,Investor Satisfaction,,About half the time,About half of the time,Most of the time,Months,Most of the time,Probably not,Might or might not,,Neutral,Neutral,Yes,2,,,Neutral,Yes,Male,Man,,Latinx,,Abled,Neurodivergent,Straight,Middle class,Millennial Generation or Generation Y: Born 1981–1996,Might or might not,,[email],5ac9c4415cd1050001626162
29,2024-07-15 14:27:51,2024-07-15 14:36:36,IP Address,100,524,True,2024-07-15 14:36:36,R_2dScuIR45bN4qhX,anonymous,EN,1,I choose to participate in this study and and authorise the use of my responses for this study. I acknowledge that I am able to withdraw from this study at any time by emailing [email].,5fa6bd5087c4d53285fd8a53,Other,Siemens,2021-2024,Engineer,No,,,No,No,,,,,,,,Probably not,Probably not,Never,Definitely yes,Sometimes,Quality,,Never,Always,Always,Days,Always,Probably yes,Definitely yes,,More beneficial,More beneficial,No,,Other,I dont have a reason to use this platform ,,Yes,Male,Man,,White,,Abled,Neurotypical,Straight,Middle class,Generation Z or iGen: Born 1997–2010,Might or might not,,,5fa6bd5087c4d53285fd8a53
31,2024-07-15 14:34:16,2024-07-15 14:37:52,IP Address,100,215,True,2024-07-15 14:37:52,R_27VRVzAhbrLPRAt,anonymous,EN,1,I choose to participate in this study and and authorise the use of my responses for this study. I acknowledge that I am able to withdraw from this study at any time by emailing [email].,65dc9bebcab6f3f4b2f3cddb,Snapchat,,2016-2020,Data Scientist,Yes,"Accessibility,Censorship,Content Theft,Cyberbullying,Discrimination,Inappropriate Content,Safety,Other",Child safety ,No,No,,,,,,,,Might or might not,Definitely not,Never,Might or might not,Never,User Satisfaction,,Sometimes,Never,Never,Months,Always,Definitely yes,Might or might not,,More beneficial,More beneficial,Yes,less than 1,,,Neutral,No,,,,,,,,,,,Might or might not,Often I didn’t always know answers to the question as a scientist I didn’t always look at all the code all the time and I didn’t have a I don’t know option ,,65dc9bebcab6f3f4b2f3cddb
34,2024-07-15 14:36:47,2024-07-15 14:44:12,IP Address,100,444,True,2024-07-15 14:44:12,R_8hhcCs8Ojni5QQR,anonymous,EN,1,I choose to participate in this study and and authorise the use of my responses for this study. I acknowledge that I am able to withdraw from this study at any time by emailing [email].,664f40ff9f6cd94c5dd2ace7,Other,,2021-2024,Manager,Yes,"Content Theft,Cyberbullying,Misinformation",,No,No,,Every week,"Content Theft,Misinformation,Scam",,"Social media,Product forums,Direct user communication (phone, chat, email, etc)",,Within weeks,Probably yes,Probably not,Never,Probably yes,Most of the time,Quality,,Most of the time,About half of the time,Most of the time,Months,About half the time,Probably not,Definitely yes,,Neutral,More beneficial,Yes,1,,,More beneficial,Yes,Female,Woman,,White,,Abled,Neurotypical,Queer,Middle class,Millennial Generation or Generation Y: Born 1981–1996,Definitely yes,I had fun participating! ,,664f40ff9f6cd94c5dd2ace7
35,2024-07-15 14:39:14,2024-07-15 14:45:41,IP Address,100,386,True,2024-07-15 14:45:42,R_8xV51e2pBVAr2TI,anonymous,EN,1,I choose to participate in this study and and authorise the use of my responses for this study. I acknowledge that I am able to withdraw from this study at any time by emailing [email].,610667edefdc1ad424021209,Other,,,Data Scientist,No,,,Yes,No,,Every month,"Harmful Advertising,Scam",,"Social media,Direct user communication (phone, chat, email, etc)",,Within days,Probably not,Probably not,Most of the time,Definitely yes,Always,User Satisfaction,,Sometimes,About half of the time,Most of the time,Months,Most of the time,Might or might not,Probably yes,,More beneficial,More beneficial,Yes,2,,,Neutral,No,,,,,,,,,,,Definitely yes,,,610667edefdc1ad424021209
38,2024-07-15 14:33:26,2024-07-15 14:49:32,IP Address,100,966,True,2024-07-15 14:49:33,R_8LUQnLmH2ZFgiR3,anonymous,EN,1,I choose to participate in this study and and authorise the use of my responses for this study. I acknowledge that I am able to withdraw from this study at any time by emailing [email].,60719da557d8241609b26e83,Other,None I work in IT though,2021-2024,Manager,No,,,No,No,,Every year,Accessibility,,"Product forums,Direct user communication (phone, chat, email, etc)",,Within weeks,Probably yes,Might or might not,Never,Definitely yes,Most of the time,User Satisfaction,,Never,Most of the time,Most of the time,Weeks,Sometimes,Might or might not,Probably yes,,More beneficial,More beneficial,No,,Too busy,,,Yes,Female,Woman,,Black,,Abled,Neurotypical,Straight,Middle class,Millennial Generation or Generation Y: Born 1981–1996,Definitely yes,,,60719da557d8241609b26e83
39,2024-07-15 14:44:24,2024-07-15 14:51:26,IP Address,100,422,True,2024-07-15 14:51:26,R_8kEOnaRGhfdUi4V,anonymous,EN,1,I choose to participate in this study and and authorise the use of my responses for this study. I acknowledge that I am able to withdraw from this study at any time by emailing [email].,66900b7e8c9b73b28629c65f,Other,A University,2021-2024,Data Scientist,No,,,Yes,No,,Every year,"Discrimination,Environmental Concerns",,"Direct user communication (phone, chat, email, etc)",,Within weeks,Probably yes,Probably yes,Sometimes,Probably yes,Most of the time,User Satisfaction,,Sometimes,Most of the time,Most of the time,Weeks,Most of the time,Probably yes,Probably yes,,More beneficial,More beneficial,No,,Other,Student facing not staff facing,,Yes,Male,Man,,White,,Abled,Neurotypical,Straight,Middle class,Generation Z or iGen: Born 1997–2010,Might or might not,,,66900b7e8c9b73b28629c65f
42,2024-07-15 14:52:25,2024-07-15 14:56:21,IP Address,100,235,True,2024-07-15 14:56:21,R_6SIvZDWe0SosAQY,anonymous,EN,1,I choose to participate in this study and and authorise the use of my responses for this study. I acknowledge that I am able to withdraw from this study at any time by emailing [email].,5e8e0a10e9878f06eb114260,Other,IBM Watson,2021-2024,Data Scientist,Yes,"Accessibility,Misinformation",,Yes,No,,,,,,,,Probably not,Probably yes,Never,Probably yes,Sometimes,Investor Satisfaction,,Sometimes,About half of the time,Most of the time,Months,Most of the time,Might or might not,Might or might not,,Neutral,Neutral,Yes,2,,,More beneficial,No,,,,,,,,,,,Probably yes,,[email],5e8e0a10e9878f06eb114260
44,2024-07-15 14:52:06,2024-07-15 14:58:40,IP Address,100,393,True,2024-07-15 14:58:40,R_2DJB26zaSOWvO3D,anonymous,EN,1,I choose to participate in this study and and authorise the use of my responses for this study. I acknowledge that I am able to withdraw from this study at any time by emailing [email].,66014dfebb8c4ad4f4e266e9,Other,,2021-2024,Engineer,Yes,"Accessibility,Misinformation",,No,No,,,,,,,,Definitely yes,Definitely yes,Sometimes,Might or might not,Sometimes,Time to Market,,,Most of the time,Most of the time,Weeks,Most of the time,Might or might not,Definitely yes,,More beneficial,More beneficial,No,,Other,Company based on consulting,,Yes,Male,Man,,White,,Abled,Neurotypical,Straight,Middle class,Generation Z or iGen: Born 1997–2010,Definitely yes,,[email],66014dfebb8c4ad4f4e266e9
49,2024-07-15 14:59:18,2024-07-15 15:05:18,IP Address,100,360,True,2024-07-15 15:05:18,R_8TUMLbsEE0E52BX,anonymous,EN,1,I choose to participate in this study and and authorise the use of my responses for this study. I acknowledge that I am able to withdraw from this study at any time by emailing [email].,6478a3d537403513dc2b890f,Apple,,2021-2024,Engineer,Yes,"Accessibility,Censorship,Content Theft,Harmful Advertising,Identity Theft",,Yes,No,,Every day,"Accessibility,Identity Theft",,"Social media,Product forums,Direct user communication (phone, chat, email, etc)",,Within months,Probably yes,Probably yes,Never,Definitely yes,Most of the time,Quality,,Sometimes,Most of the time,Most of the time,Weeks,Most of the time,Probably yes,Probably yes,,More beneficial,More beneficial,Yes,12 or more,,,More beneficial,Yes,Male,Man,,White,,Abled,Neurodivergent,Straight,Upper class,Generation X: Born 1965–1980,Definitely yes,,,6478a3d537403513dc2b890f
54,2024-07-15 15:01:41,2024-07-15 15:06:20,IP Address,100,278,True,2024-07-15 15:06:20,R_8pmuQTYCaW2yuRX,anonymous,EN,1,I choose to participate in this study and and authorise the use of my responses for this study. I acknowledge that I am able to withdraw from this study at any time by emailing [email].,632b63afb2925ec0b40d0f3d,Other,Admiral,2021-2024,Engineer,No,,,Yes,No,,Never,,,,,,Probably not,Might or might not,Sometimes,Probably yes,About half the time,Quality,,Most of the time,Sometimes,Most of the time,Weeks,Sometimes,Might or might not,Probably yes,,More beneficial,More beneficial,Yes,3,,,Neutral,Yes,Male,Man,,White,,Abled,Neurotypical,Straight,Upper class,Generation Z or iGen: Born 1997–2010,Definitely yes,,,632b63afb2925ec0b40d0f3d
59,2024-07-15 15:02:31,2024-07-15 15:08:35,IP Address,100,364,True,2024-07-15 15:08:35,R_2rufJ16Wva6CScx,anonymous,EN,1,I choose to participate in this study and and authorise the use of my responses for this study. I acknowledge that I am able to withdraw from this study at any time by emailing [email].,5f450738ab827a05e739ef40,Other,SentinelOne,2021-2024,Engineer,Yes,Other,Excess data collection and privacy,No,No,,,,,,,,Probably not,Probably not,Sometimes,Definitely yes,Never,Time to Market,,Most of the time,Sometimes,Always,Months,Sometimes,Probably not,Probably not,,More beneficial,More beneficial,No,,Other,Better alternatives available,,Yes,Male,Other,? Male,White,,Abled,Neurotypical,Straight,Middle class,Millennial Generation or Generation Y: Born 1981–1996,Probably yes,,,5f450738ab827a05e739ef40
60,2024-07-15 15:03:51,2024-07-15 15:08:37,IP Address,100,285,True,2024-07-15 15:08:37,R_2VL2oNbbjeYKM0f,anonymous,EN,1,I choose to participate in this study and and authorise the use of my responses for this study. I acknowledge that I am able to withdraw from this study at any time by emailing [email].,6159e5f964d5b78cedb9c192,Other,GoContact,2021-2024,Manager,No,,,No,No,,Never,,,,,,Probably not,Probably not,Never,Definitely yes,Sometimes,Investor Satisfaction,,Always,Always,Most of the time,,Most of the time,Might or might not,Definitely yes,,More beneficial,More beneficial,Yes,8,,,More beneficial,Yes,Male,Man,,White,,Abled,Neurotypical,Straight,Middle class,Generation X: Born 1965–1980,Definitely yes,NOthing,,6159e5f964d5b78cedb9c192
61,2024-07-15 15:00:28,2024-07-15 15:09:43,IP Address,100,555,True,2024-07-15 15:09:44,R_3FmMMyBXz706aV5,anonymous,EN,1,I choose to participate in this study and and authorise the use of my responses for this study. I acknowledge that I am able to withdraw from this study at any time by emailing [email].,6679835aac87a0949cec678d,Other,Mewlog,2021-2024,Engineer,Yes,Accessibility,,No,No,,Never,,,,,,Definitely not,Definitely not,Never,Definitely yes,Always,User Satisfaction,,Sometimes,Always,Most of the time,Weeks,Always,Probably not,Probably yes,,More beneficial,More beneficial,Yes,,,,Neutral,Yes,Male,Man,,Latinx,,Abled,Neurotypical,Straight,Middle class,Millennial Generation or Generation Y: Born 1981–1996,Probably yes,No,,6679835aac87a0949cec678d
62,2024-07-15 15:07:18,2024-07-15 15:12:26,IP Address,100,308,True,2024-07-15 15:12:26,R_2gd9BrPLehVvps3,anonymous,EN,1,I choose to participate in this study and and authorise the use of my responses for this study. I acknowledge that I am able to withdraw from this study at any time by emailing [email].,5f1bf7bb9f48184274051108,LinkedIn,,2016-2020,Manager,No,,,No,No,,Never,,,,,,Probably not,Definitely not,Never,Probably not,Sometimes,Investor Satisfaction,,Never,Never,Sometimes,Years,Sometimes,Might or might not,Probably not,,More beneficial,More beneficial,Yes,8,,,More beneficial,No,,,,,,,,,,,Definitely yes,No,,5f1bf7bb9f48184274051108
63,2024-07-15 15:06:26,2024-07-15 15:13:04,IP Address,100,398,True,2024-07-15 15:13:04,R_8V174RisDJwYnAZ,anonymous,EN,1,I choose to participate in this study and and authorise the use of my responses for this study. I acknowledge that I am able to withdraw from this study at any time by emailing [email].,6580954b223031eddaaf646c,Other,,2021-2024,Engineer,Yes,"Accessibility,Environmental Concerns",,No,No,,,,,,,,Probably yes,Probably yes,Never,Might or might not,Sometimes,User Satisfaction,,Never,Sometimes,Most of the time,Days,About half the time,Probably yes,Probably yes,,More beneficial,More beneficial,No,,Too busy,,,Yes,Male,Man,,White,,Abled,Neurotypical,Straight,Middle class,Millennial Generation or Generation Y: Born 1981–1996,Probably not,,,6580954b223031eddaaf646c
64,2024-07-15 15:11:40,2024-07-15 15:15:41,IP Address,100,240,True,2024-07-15 15:15:42,R_1RP9JlCBQHOXYIr,anonymous,EN,1,I choose to participate in this study and and authorise the use of my responses for this study. I acknowledge that I am able to withdraw from this study at any time by emailing [email].,6679757dcf5a0a996e500673,Other,,"2016-2020,2021-2024",Manager,Yes,"Accessibility,Censorship,Discrimination,Safety",,Yes,No,,,,,,,,Probably yes,Might or might not,About half the time,Probably not,Most of the time,Time to Market,,About half the time,Most of the time,Most of the time,Weeks,Sometimes,Probably yes,Might or might not,,Neutral,More beneficial,No,,Too busy,,,Yes,Male,Man,,White,,Abled,Neurotypical,Straight,Middle class,Millennial Generation or Generation Y: Born 1981–1996,Might or might not,Not at this time.,,6679757dcf5a0a996e500673
66,2024-07-15 15:10:59,2024-07-15 15:17:08,IP Address,100,368,True,2024-07-15 15:17:08,R_7pVzK2PGyuLTekr,anonymous,EN,1,I choose to participate in this study and and authorise the use of my responses for this study. I acknowledge that I am able to withdraw from this study at any time by emailing [email].,6152305042a5020fd676cae3,Other,Micro Focus,"2006-2010,2011-2015,2016-2020,2021-2024",Lead,No,,,No,No,,Never,,,,,,Definitely not,Definitely not,Never,Definitely yes,Never,Quality,,Never,Most of the time,Most of the time,Days,Most of the time,Definitely yes,Definitely yes,,More beneficial,More beneficial,No,,Other,The product is not part of my day-to-day life,,Yes,Male,Man,,White,,Abled,Neurotypical,Straight,Upper class,Baby Boom Generation: Born 1946–1964,Definitely yes,,,6152305042a5020fd676cae3
70,2024-07-15 15:18:19,2024-07-15 15:23:01,IP Address,100,282,True,2024-07-15 15:23:02,R_8M0iAUidkwKK969,anonymous,EN,1,I choose to participate in this study and and authorise the use of my responses for this study. I acknowledge that I am able to withdraw from this study at any time by emailing [email].,6023f94d1951e70ae21770ec,Reddit,,2011-2015,Data Scientist,Yes,"Content Theft,Cyberbullying,Discrimination,Harmful Advertising,Identity Theft,Inappropriate Content,Misinformation,Scam",,No,No,,Every hour,"Harmful Advertising,Inappropriate Content",,"Social media,Product forums,Direct user communication (phone, chat, email, etc)",,Within days,Might or might not,Might or might not,About half the time,Probably yes,Most of the time,Investor Satisfaction,,About half the time,Sometimes,Sometimes,Months,Most of the time,Definitely not,Probably not,,More beneficial,More beneficial,Yes,1,,,More beneficial,Yes,Male,Man,,White,,Abled,Neurotypical,Straight,Lower class,Millennial Generation or Generation Y: Born 1981–1996,Definitely yes,na,na,6023f94d1951e70ae21770ec
72,2024-07-15 15:19:23,2024-07-15 15:24:52,IP Address,100,328,True,2024-07-15 15:24:53,R_8ZYLrM9z2c00VWx,anonymous,EN,1,I choose to participate in this study and and authorise the use of my responses for this study. I acknowledge that I am able to withdraw from this study at any time by emailing [email].,655d0002ee5c1de6a2c46327,LinkedIn,,"2011-2015,2016-2020,2021-2024",Engineer,Yes,"Accountability,Misinformation",,No,No,,Every month,Misinformation,,Social media,,Within days,Probably yes,Probably yes,Sometimes,Definitely yes,Sometimes,Time to Market,,About half the time,Sometimes,,Weeks,Most of the time,Probably not,Probably not,,More harmful,More harmful,Yes,less than 1,,,Neutral,No,,,,,,,,,,,Probably not,,,655d0002ee5c1de6a2c46327
77,2024-07-15 15:26:50,2024-07-15 15:31:22,IP Address,100,271,True,2024-07-15 15:31:22,R_7SqsCqtISr1N59o,anonymous,EN,1,I choose to participate in this study and and authorise the use of my responses for this study. I acknowledge that I am able to withdraw from this study at any time by emailing [email].,5d14fa7e5385be0001b1bd81,Other,Other social media platform,"2016-2020,2021-2024",Engineer,Yes,"Censorship,Discrimination,Inappropriate Content,Misinformation",,No,No,,Every year,"Censorship,Discrimination,Misinformation",,Social media,,Within weeks,Might or might not,Might or might not,Sometimes,Probably yes,Most of the time,Time to Market,,Sometimes,Sometimes,Sometimes,Months,Sometimes,Definitely not,Probably not,,More harmful,More harmful,Yes,2,,,More harmful,Yes,Male,Man,,White,,Abled,Neurotypical,Straight,Middle class,Millennial Generation or Generation Y: Born 1981–1996,Probably yes,,,5d14fa7e5385be0001b1bd81
79,2024-07-15 15:31:07,2024-07-15 15:34:28,IP Address,100,201,True,2024-07-15 15:34:29,R_3XrxCW4ZmWbLoOt,anonymous,EN,1,I choose to participate in this study and and authorise the use of my responses for this study. I acknowledge that I am able to withdraw from this study at any time by emailing [email].,6636a7456e7f277f59dda9bd,Other,Akamai,2021-2024,Engineer,Yes,"Accessibility,Environmental Concerns",,Yes,No,,,,,,,,Definitely yes,Definitely yes,Never,Probably yes,Most of the time,Time to Market,,About half the time,Most of the time,Most of the time,Weeks,Most of the time,Might or might not,Probably yes,,More beneficial,More beneficial,No,,Difficult to use,,,Yes,Female,Woman,,South Asian,,Abled,Prefer not to say,Straight,Middle class,Millennial Generation or Generation Y: Born 1981–1996,Probably yes,No,,6636a7456e7f277f59dda9bd
81,2024-07-15 15:31:42,2024-07-15 15:35:16,IP Address,100,213,True,2024-07-15 15:35:17,R_8C3WYoviQahGzex,anonymous,EN,1,I choose to participate in this study and and authorise the use of my responses for this study. I acknowledge that I am able to withdraw from this study at any time by emailing [email].,5ee7a70c55e80504fa3bc6ab,Other,Vodafone,2021-2024,Engineer,No,,,No,No,,,,,,,,Probably not,Probably not,Never,Definitely yes,Always,Quality,,Most of the time,Always,Always,Months,Always,Definitely yes,Definitely yes,,More beneficial,More beneficial,Yes,less than 1,,,More beneficial,No,,,,,,,,,,,Probably not,,,5ee7a70c55e80504fa3bc6ab
82,2024-07-15 15:28:50,2024-07-15 15:35:29,IP Address,100,398,True,2024-07-15 15:35:29,R_8KQIUqlnbECQzct,anonymous,EN,1,I choose to participate in this study and and authorise the use of my responses for this study. I acknowledge that I am able to withdraw from this study at any time by emailing [email].,5bd04ae2cff8c700012aabb4,Other,OutSystems,"2016-2020,2021-2024",Manager,Yes,"Accountability,Censorship,Inappropriate Content,Safety,Other",Privacy,Yes,No,,Every month,"Accessibility,Accountability,Scam",,"Product forums,Direct user communication (phone, chat, email, etc)",,Within years,Probably not,Probably not,Sometimes,Probably yes,Never,User Satisfaction,,Most of the time,Sometimes,About half the time,Weeks,About half the time,Might or might not,Might or might not,,Neutral,Neutral,No,,Other,"Cost, no need to use",,Yes,Female,Woman,,White,,Abled,Neurotypical,Straight,Middle class,Millennial Generation or Generation Y: Born 1981–1996,Probably yes,,,5bd04ae2cff8c700012aabb4
