,StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,Q_RecaptchaScore,Q1,Prolific ID,Q2,Q2_14_TEXT,Q2a,Q3,Q4,Q4a,Q4a_14_TEXT,Q5,Q6,Q6a,Q7,Q7a,Q7a_14_TEXT,Q7b,Q7b_5_TEXT,Q7c,Q8,Q9,Q10,Q11,Q12,Q13,Q13_9_TEXT,Q13a,Q14,Q15,Q16,Q17,Q18,Q19,Q19a,Q20,Q21,Q22,Q22a,Q22a.1,Q22a_5_TEXT,Q22b,Q23,Q23a,Q23b,Q23b_5_TEXT,Q23c,Q23c_9_TEXT,Q23d,Q23e,Q23f,Q23g,Q23h,Q24,Q25,Q26,PROLIFIC_PID
84,2024-07-15 15:26:57,2024-07-15 15:38:18,IP Address,100,680,True,2024-07-15 15:38:18,R_823zoUKGYiK6ICO,anonymous,EN,1,I choose to participate in this study and and authorise the use of my responses for this study. I acknowledge that I am able to withdraw from this study at any time by emailing [email].,60fe54550c56a36a9a0558cd,Other,SQS,2011-2015,Lead,No,,,Yes,No,,Every month,Accessibility,,Social media,,Within weeks,Might or might not,Definitely not,Never,Probably yes,About half the time,Quality,,Sometimes,Most of the time,Most of the time,Days,Most of the time,Probably yes,Probably yes,,Neutral,More beneficial,No,,Other,It is meant for different users and market,,Yes,Female,Woman,,Black,,Abled,Neurotypical,Straight,Lower class,Millennial Generation or Generation Y: Born 1981–1996,Might or might not,No,,60fe54550c56a36a9a0558cd
86,2024-07-15 15:35:03,2024-07-15 15:38:50,IP Address,100,226,True,2024-07-15 15:38:51,R_6txEvwHGS4r65Jn,anonymous,EN,1,I choose to participate in this study and and authorise the use of my responses for this study. I acknowledge that I am able to withdraw from this study at any time by emailing [email].,608b3a030c86f58ffd351d63,Twitter,,2011-2015,Engineer,Yes,"Cyberbullying,Misinformation",,Yes,No,,Every day,Misinformation,,Social media,,Within days,Might or might not,Might or might not,Most of the time,Probably yes,About half the time,Time to Market,,About half the time,Never,Sometimes,Weeks,About half the time,Probably not,Might or might not,,More beneficial,More beneficial,Yes,2,,,More beneficial,Yes,Male,Man,,White,,Abled,Prefer not to say,Straight,Middle class,Millennial Generation or Generation Y: Born 1981–1996,Probably yes,There is still a lot of spams on Twitter especially in comments section,,608b3a030c86f58ffd351d63
88,2024-07-15 15:31:37,2024-07-15 15:39:27,IP Address,100,469,True,2024-07-15 15:39:27,R_8Sg9dVdAE7c0pX3,anonymous,EN,1,I choose to participate in this study and and authorise the use of my responses for this study. I acknowledge that I am able to withdraw from this study at any time by emailing [email].,65ce1cd9ab1af2d57ecc6434,TikTok,,2021-2024,Data Scientist,Yes,"Censorship,Cyberbullying,Environmental Concerns,Harmful Advertising,Identity Theft,Inappropriate Content,Misinformation,Scam,Safety",,Yes,Yes,,Every week,"Cyberbullying,Harmful Advertising,Inappropriate Content,Scam",,"Social media,Product forums,Direct user communication (phone, chat, email, etc)",,Within days,Definitely not,Definitely not,Never,Probably yes,Always,User Satisfaction,,Never,About half of the time,Always,Months,Always,Definitely yes,Definitely yes,,Neutral,Neutral,No,,Too busy,,,Yes,Male,Man,,Black,,Abled,Neurotypical,Straight,Middle class,Millennial Generation or Generation Y: Born 1981–1996,Definitely yes,nope,,65ce1cd9ab1af2d57ecc6434
89,2024-07-15 15:34:28,2024-07-15 15:39:36,IP Address,100,308,True,2024-07-15 15:39:37,R_1zII419oD59uoXD,anonymous,EN,1,I choose to participate in this study and and authorise the use of my responses for this study. I acknowledge that I am able to withdraw from this study at any time by emailing [email].,65beabad4c2ea319391adf87,LinkedIn,,2021-2024,Engineer,Yes,"Accountability,Censorship,Discrimination,Identity Theft,Misinformation,Scam",,Yes,No,,Every month,"Accountability,Misinformation,Scam",,"App store,Direct user communication (phone, chat, email, etc)",,Within weeks,Probably yes,Probably yes,About half the time,Probably yes,Most of the time,Time to Market,,Sometimes,Most of the time,Most of the time,Months,About half the time,Probably not,Probably yes,,Neutral,Neutral,Yes,1,,,Neutral,No,,,,,,,,,,,Probably yes,,[email],65beabad4c2ea319391adf87
90,2024-07-15 15:34:19,2024-07-15 15:40:26,IP Address,100,366,True,2024-07-15 15:40:26,R_8gZhmQPl1pGKrXb,anonymous,EN,1,I choose to participate in this study and and authorise the use of my responses for this study. I acknowledge that I am able to withdraw from this study at any time by emailing [email].,65fd56b4fb5f65420b0c69a2,Other,,"2011-2015,2016-2020,2021-2024",Data Scientist,No,,,No,No,,,,,,,,Definitely yes,Probably not,Never,Definitely yes,Never,User Satisfaction,,Never,Most of the time,Most of the time,None,Most of the time,Probably yes,Probably yes,,More beneficial,More beneficial,Yes,less than 1,,,Neutral,Yes,Male,Man,,White,,Abled,Neurotypical,Straight,Middle class,Millennial Generation or Generation Y: Born 1981–1996,Probably yes,,,65fd56b4fb5f65420b0c69a2
91,2024-07-15 15:35:49,2024-07-15 15:41:29,IP Address,100,339,True,2024-07-15 15:41:29,R_24bG3EEeOhJAqBz,anonymous,EN,1,I choose to participate in this study and and authorise the use of my responses for this study. I acknowledge that I am able to withdraw from this study at any time by emailing [email].,62a0c5bf6efbdb2f7d383eaf,Other,BPme,2016-2020,Lead,Yes,"Accessibility,Accountability,Identity Theft,Inappropriate Content",,Yes,No,,,,,,,,Probably not,Probably not,Never,Probably yes,Sometimes,Time to Market,,About half the time,Sometimes,Most of the time,Weeks,About half the time,Probably not,Probably not,,More beneficial,More beneficial,Yes,less than 1,,,Neutral,Yes,Male,Man,,White,,Abled,Neurotypical,Straight,Middle class,Baby Boom Generation: Born 1946–1964,Might or might not,,,62a0c5bf6efbdb2f7d383eaf
92,2024-07-15 15:38:46,2024-07-15 15:42:34,IP Address,100,228,True,2024-07-15 15:42:35,R_5FgjfLkCRjkHL5m,anonymous,EN,1,I choose to participate in this study and and authorise the use of my responses for this study. I acknowledge that I am able to withdraw from this study at any time by emailing [email].,652d36620eca7decc5bd4466,Pinterest,,2021-2024,Data Scientist,No,,,Yes,No,,Every month,"Censorship,Content Theft,Misinformation",,"Social media,Direct user communication (phone, chat, email, etc)",,Within hours,Probably not,Probably not,Never,Definitely yes,About half the time,User Satisfaction,,Sometimes,Most of the time,Always,Weeks,Always,Probably yes,Probably yes,,More beneficial,More beneficial,Yes,less than 1,,,More beneficial,Yes,Female,Woman,,Black,,Abled,Neurotypical,Straight,Middle class,Generation Z or iGen: Born 1997–2010,Probably yes,No ,No,652d36620eca7decc5bd4466
94,2024-07-15 15:31:39,2024-07-15 15:44:24,IP Address,100,765,True,2024-07-15 15:44:25,R_8GprChDAmfRpt6r,anonymous,EN,1,I choose to participate in this study and and authorise the use of my responses for this study. I acknowledge that I am able to withdraw from this study at any time by emailing [email].,667ace1b01dab1e53c9351a7,Other,Energy company,2021-2024,Engineer,No,,,Yes,Yes,We have a link to report ethical concerns and have received a few complaints that bothers mostly on misunderstanding from consumers,Every month,"Accountability,Environmental Concerns,Misinformation",,"Social media,Direct user communication (phone, chat, email, etc)",,Within weeks,Probably not,Probably not,Never,Probably yes,Most of the time,User Satisfaction,,Most of the time,Most of the time,,Weeks,Most of the time,Probably yes,Probably yes,,More beneficial,More beneficial,Yes,12 or more,,,More beneficial,Yes,Male,Man,,Black,,Abled,Neurotypical,Straight,Middle class,Millennial Generation or Generation Y: Born 1981–1996,Definitely yes,No,,667ace1b01dab1e53c9351a7
98,2024-07-15 15:46:12,2024-07-15 15:52:01,IP Address,100,348,True,2024-07-15 15:52:02,R_572RxqWouL1ZEND,anonymous,EN,1,I choose to participate in this study and and authorise the use of my responses for this study. I acknowledge that I am able to withdraw from this study at any time by emailing [email].,62838cdc775f6094ddf0664b,Twitter,,2016-2020,Engineer,Yes,"Accessibility,Accountability,Content Theft,Cyberbullying,Discrimination,Harmful Advertising",,No,No,,,,,,,,Definitely yes,Definitely yes,Sometimes,Probably yes,Most of the time,Investor Satisfaction,,Most of the time,Sometimes,About half the time,Days,Never,Definitely not,Definitely not,,Neutral,Neutral,Yes,less than 1,,,More beneficial,No,,,,,,,,,,,Probably yes,,,62838cdc775f6094ddf0664b
100,2024-07-15 15:42:57,2024-07-15 15:53:00,IP Address,100,602,True,2024-07-15 15:53:00,R_7Ckyt3mPpWSgBHU,anonymous,EN,1,I choose to participate in this study and and authorise the use of my responses for this study. I acknowledge that I am able to withdraw from this study at any time by emailing [email].,668a83a1c8d3a43fd880e18c,Other,Clisha,2021-2024,Engineer,Yes,"Accessibility,Accountability,Content Theft,Environmental Concerns,Harmful Advertising,Identity Theft,Scam,Safety",,No,No,,Every month,"Accessibility,Misinformation",,"Direct user communication (phone, chat, email, etc)",,Within days,Definitely not,Definitely not,About half the time,Probably yes,Never,Time to Market,,Sometimes,About half of the time,About half the time,Days,Sometimes,Probably not,Definitely not,,Neutral,More beneficial,No,,Too busy,,,Yes,Male,Man,,White,,Abled,Neurotypical,Straight,Middle class,Generation Z or iGen: Born 1997–2010,Probably not,,,668a83a1c8d3a43fd880e18c
103,2024-07-15 15:48:46,2024-07-15 15:54:15,IP Address,100,328,True,2024-07-15 15:54:15,R_2knzcIyp5Mapvep,anonymous,EN,1,I choose to participate in this study and and authorise the use of my responses for this study. I acknowledge that I am able to withdraw from this study at any time by emailing [email].,5c41f9ce4fe4f800016dfaac,Reddit,,2021-2024,Data Scientist,Yes,"Accessibility,Accountability,Censorship,Content Theft,Cyberbullying,Discrimination,Environmental Concerns,Harmful Advertising,Identity Theft,Inappropriate Content,Misinformation,Scam,Safety",,Yes,No,,Every hour,"Inappropriate Content,Misinformation,Scam",,Social media,,Within hours,Probably not,Probably not,Never,Definitely yes,Most of the time,User Satisfaction,,Sometimes,Most of the time,Always,Months,Always,Probably not,Definitely yes,,More beneficial,More beneficial,Yes,6,,,Neutral,Yes,Male,Man,,Other,Multi-racial,Abled,Neurotypical,Straight,Middle class,Millennial Generation or Generation Y: Born 1981–1996,Definitely yes,,,5c41f9ce4fe4f800016dfaac
106,2024-07-15 15:51:56,2024-07-15 15:57:40,IP Address,100,344,True,2024-07-15 15:57:41,R_1wBrugkLMMvOw1O,anonymous,EN,1,I choose to participate in this study and and authorise the use of my responses for this study. I acknowledge that I am able to withdraw from this study at any time by emailing [email].,6605cd2fc352ad987368723a,Reddit,,2021-2024,Data Scientist,Yes,Misinformation,,Yes,No,,Every hour,"Accountability,Cyberbullying,Inappropriate Content,Misinformation",,"Direct user communication (phone, chat, email, etc)",,Within weeks,Probably yes,Might or might not,Sometimes,Definitely yes,Always,User Satisfaction,,Sometimes,Sometimes,Most of the time,Months,Most of the time,Definitely yes,Definitely yes,,More beneficial,More beneficial,Yes,2,,,More beneficial,Yes,Male,Man,,White,,Prefer not to say,Neurodivergent,Straight,Middle class,Generation X: Born 1965–1980,Probably yes,,,6605cd2fc352ad987368723a
108,2024-07-15 15:53:57,2024-07-15 16:00:36,IP Address,100,399,True,2024-07-15 16:00:37,R_6O8pRS7Ucj2NuR0,anonymous,EN,1,I choose to participate in this study and and authorise the use of my responses for this study. I acknowledge that I am able to withdraw from this study at any time by emailing [email].,667e9a6f2898845b9502b1de,WhatsApp,,2011-2015,Engineer,Yes,"Accessibility,Cyberbullying,Harmful Advertising,Identity Theft,Inappropriate Content",,Yes,No,,Every month,"Cyberbullying,Harmful Advertising,Inappropriate Content",,Social media,,Within days,Probably not,Probably not,Never,Probably not,Sometimes,Quality,,Most of the time,About half of the time,About half the time,Weeks,Sometimes,Might or might not,Might or might not,,More beneficial,Neutral,Yes,11,,,More beneficial,No,,,,,,,,,,,Definitely yes,,,667e9a6f2898845b9502b1de
109,2024-07-15 15:58:04,2024-07-15 16:00:44,IP Address,100,159,True,2024-07-15 16:00:45,R_7lfKY2VNI01F3F2,anonymous,EN,1,I choose to participate in this study and and authorise the use of my responses for this study. I acknowledge that I am able to withdraw from this study at any time by emailing [email].,6679928f3c55062c3e2408e9,Other,,2021-2024,Engineer,Yes,"Accessibility,Accountability,Environmental Concerns,Inappropriate Content",,Yes,No,,,,,,,,Might or might not,Definitely yes,Never,Probably yes,Sometimes,Time to Market,,Sometimes,Sometimes,Sometimes,Days,Sometimes,Might or might not,Probably not,,Neutral,Neutral,No,,Other,its not a product for average user,,Yes,Male,Man,,East Asian,,Abled,Neurotypical,Straight,Middle class,Generation Z or iGen: Born 1997–2010,Probably not,,,6679928f3c55062c3e2408e9
110,2024-07-15 15:52:50,2024-07-15 16:01:17,IP Address,100,506,True,2024-07-15 16:01:17,R_8l9QZ4NeogH0Vs1,anonymous,EN,1,I choose to participate in this study and and authorise the use of my responses for this study. I acknowledge that I am able to withdraw from this study at any time by emailing [email].,5aa1c9fe35237b000112df7d,Other,,2021-2024,Engineer,No,,,No,No,,Never,,,,,,Definitely yes,Definitely not,Never,Definitely yes,Most of the time,Quality,,About half the time,Most of the time,Most of the time,None,Most of the time,Definitely yes,Might or might not,,More beneficial,More beneficial,No,,Other,,,Yes,Male,Man,,White,,Abled,Neurotypical,Straight,Middle class,Millennial Generation or Generation Y: Born 1981–1996,Definitely yes,,,5aa1c9fe35237b000112df7d
111,2024-07-15 15:57:05,2024-07-15 16:03:26,IP Address,100,381,True,2024-07-15 16:03:27,R_6qJ6XMiYMvBB01x,anonymous,EN,1,I choose to participate in this study and and authorise the use of my responses for this study. I acknowledge that I am able to withdraw from this study at any time by emailing [email].,5f6a546fe472fc0f4dc976c9,Other,Bank of Montreal,"2011-2015,2016-2020,2021-2024",Engineer,Yes,"Accessibility,Accountability,Discrimination,Environmental Concerns,Identity Theft",,Yes,No,,,,,,,,Definitely not,Probably not,Never,Definitely yes,About half the time,Investor Satisfaction,,About half the time,Most of the time,About half the time,Months,About half the time,Might or might not,Probably not,,More beneficial,More beneficial,Yes,1,,,More beneficial,No,,,,,,,,,,,Probably yes,"None, thanks :)",,5f6a546fe472fc0f4dc976c9
112,2024-07-15 15:53:24,2024-07-15 16:04:09,IP Address,100,644,True,2024-07-15 16:04:10,R_8RrrhZftm351OKS,anonymous,EN,1,I choose to participate in this study and and authorise the use of my responses for this study. I acknowledge that I am able to withdraw from this study at any time by emailing [email].,5fdcad62eed16d2504b27f5a,Other,,2021-2024,Engineer,Yes,"Accountability,Content Theft,Cyberbullying,Harmful Advertising,Misinformation",,No,No,,Every day,"Content Theft,Cyberbullying,Discrimination,Identity Theft,Inappropriate Content,Scam",,"Social media,App store",,Within days,Might or might not,Probably not,Never,Definitely yes,Always,Quality,,About half the time,Always,Always,Months,Always,Definitely yes,Definitely yes,,More beneficial,More beneficial,Yes,12 or more,,,More beneficial,Yes,Female,Woman,,Black,,Abled,Neurotypical,Straight,Middle class,Generation Z or iGen: Born 1997–2010,Definitely yes,,,5fdcad62eed16d2504b27f5a
113,2024-07-15 16:00:31,2024-07-15 16:04:21,IP Address,100,229,True,2024-07-15 16:04:22,R_1IQZyy9290kLd7k,anonymous,EN,1,I choose to participate in this study and and authorise the use of my responses for this study. I acknowledge that I am able to withdraw from this study at any time by emailing [email].,5eeb326764eb142830aa5cfb,Other,,2021-2024,Director,Yes,"Cyberbullying,Inappropriate Content",,No,Yes,Usage for fake news,,,,,,,Might or might not,Might or might not,Never,Probably yes,Most of the time,Time to Market,,Most of the time,About half of the time,Most of the time,Weeks,Most of the time,Probably yes,Might or might not,,Neutral,Neutral,No,,Too busy,,,Yes,Male,Man,,South Asian,,Abled,Neurotypical,,Middle class,Millennial Generation or Generation Y: Born 1981–1996,Might or might not,No,,5eeb326764eb142830aa5cfb
114,2024-07-15 15:58:19,2024-07-15 16:04:56,IP Address,100,397,True,2024-07-15 16:04:57,R_7dGI0QCtrHD18OQ,anonymous,EN,1,I choose to participate in this study and and authorise the use of my responses for this study. I acknowledge that I am able to withdraw from this study at any time by emailing [email].,60e5cb4ca01a593fce9a379d,Other,financial app,2021-2024,Engineer,No,,,Yes,No,,Every day,"Identity Theft,Misinformation,Safety",,"Direct user communication (phone, chat, email, etc)",,Within hours,Might or might not,Might or might not,Never,Definitely yes,Always,Quality,,Sometimes,Always,Always,Weeks,Most of the time,Probably yes,Probably yes,,More beneficial,More beneficial,Yes,1,,,More beneficial,Yes,Male,Man,,South Asian,,Abled,Neurodivergent,Straight,Middle class,Millennial Generation or Generation Y: Born 1981–1996,Definitely yes,none,[email],60e5cb4ca01a593fce9a379d
115,2024-07-15 16:01:56,2024-07-15 16:05:42,IP Address,100,226,True,2024-07-15 16:05:43,R_6LAKSvNzfCkXnq1,anonymous,EN,1,I choose to participate in this study and and authorise the use of my responses for this study. I acknowledge that I am able to withdraw from this study at any time by emailing [email].,6581a479f9807ef785856770,Discord,,2016-2020,Data Scientist,Yes,"Censorship,Cyberbullying,Misinformation,Scam",,Yes,No,,Every year,Scam,,"Social media,App store",,Within days,Probably yes,Probably yes,Never,Probably not,Sometimes,User Satisfaction,,About half the time,About half of the time,Most of the time,Years,Most of the time,Might or might not,Might or might not,,More beneficial,More beneficial,Yes,3,,,More beneficial,No,,,,,,,,,,,Definitely yes,no,,6581a479f9807ef785856770
116,2024-07-15 16:04:40,2024-07-15 16:08:26,IP Address,100,225,True,2024-07-15 16:08:26,R_8oBwqHTQttm4Rf7,anonymous,EN,1,I choose to participate in this study and and authorise the use of my responses for this study. I acknowledge that I am able to withdraw from this study at any time by emailing [email].,65a7e4a761de34226ae7b490,Quora,,2006-2010,VP,No,,,No,No,,Never,,,,,,Probably yes,Probably yes,Never,Might or might not,Most of the time,Quality,,Sometimes,About half of the time,Most of the time,Weeks,Most of the time,Probably not,Probably yes,,Neutral,Neutral,No,,Too busy,,,Yes,Female,Woman,,White,,Abled,Neurotypical,Straight,Lower class,Millennial Generation or Generation Y: Born 1981–1996,Probably yes,No,,65a7e4a761de34226ae7b490
117,2024-07-15 15:57:17,2024-07-15 16:08:37,IP Address,100,679,True,2024-07-15 16:08:37,R_86a8wxZvwjeGhrj,anonymous,EN,1,I choose to participate in this study and and authorise the use of my responses for this study. I acknowledge that I am able to withdraw from this study at any time by emailing [email].,60a9610cae689e66af400f01,Other,Monzo,2021-2024,Engineer,Yes,"Accessibility,Identity Theft,Scam,Safety",,Yes,No,,,,,,,,Might or might not,Probably not,Never,Definitely yes,Most of the time,User Satisfaction,,Sometimes,Most of the time,Always,Days,Most of the time,Probably yes,Probably yes,,More beneficial,More beneficial,Yes,less than 1,,,More beneficial,Yes,Male,Man,,South Asian,,Abled,Neurotypical,Straight,Middle class,Generation Z or iGen: Born 1997–2010,Probably yes,,[email],60a9610cae689e66af400f01
118,2024-07-15 16:08:50,2024-07-15 16:12:11,IP Address,100,201,True,2024-07-15 16:12:12,R_61yNpLgBeVvBVkJ,anonymous,EN,1,I choose to participate in this study and and authorise the use of my responses for this study. I acknowledge that I am able to withdraw from this study at any time by emailing [email].,6293c7cef1af3c7badc3e25b,Other,Hitachi,2021-2024,Engineer,Yes,"Accessibility,Misinformation",,No,No,,,,,,,,Might or might not,Probably yes,Never,Probably not,Never,Time to Market,,Never,Never,Never,Days,About half the time,Probably not,Probably not,,Neutral,Neutral,No,,Difficult to use,,,No,,,,,,,,,,,Might or might not,,,6293c7cef1af3c7badc3e25b
119,2024-07-15 16:08:23,2024-07-15 16:12:30,IP Address,100,246,True,2024-07-15 16:12:31,R_4K7ujz1EVFsebWg,anonymous,EN,1,I choose to participate in this study and and authorise the use of my responses for this study. I acknowledge that I am able to withdraw from this study at any time by emailing [email].,65b8202861254d42a61c7fa9,Discord,,2016-2020,Engineer,No,,,No,No,,,,,,,,Might or might not,Definitely yes,Never,Probably yes,Most of the time,User Satisfaction,,Sometimes,Most of the time,Most of the time,Weeks,About half the time,Probably not,Probably not,,More beneficial,More beneficial,Yes,2,,,Neutral,No,,,,,,,,,,,Definitely yes,,,65b8202861254d42a61c7fa9
120,2024-07-15 16:09:08,2024-07-15 16:13:09,IP Address,100,241,True,2024-07-15 16:13:10,R_7EipLLwtrKKdw91,anonymous,EN,1,I choose to participate in this study and and authorise the use of my responses for this study. I acknowledge that I am able to withdraw from this study at any time by emailing [email].,63d412b04410a6e323b0d343,Other,Google,"2011-2015,2016-2020,2021-2024",Manager,Yes,"Accessibility,Accountability,Censorship,Content Theft,Cyberbullying,Discrimination,Environmental Concerns,Harmful Advertising,Identity Theft,Inappropriate Content,Misinformation,Scam,Safety",,Yes,No,,,,,,,,Might or might not,Might or might not,Sometimes,Might or might not,Sometimes,Investor Satisfaction,,Most of the time,About half of the time,Sometimes,Months,Never,Definitely not,Might or might not,,Neutral,Neutral,Yes,2,,,More beneficial,Yes,Female,Woman,,East Asian,,Abled,Neurodivergent,Queer,Middle class,Millennial Generation or Generation Y: Born 1981–1996,Might or might not,,,63d412b04410a6e323b0d343
