,StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,Q_RecaptchaScore,Q1,Prolific ID,Q2,Q2_14_TEXT,Q2a,Q3,Q4,Q4a,Q4a_14_TEXT,Q5,Q6,Q6a,Q7,Q7a,Q7a_14_TEXT,Q7b,Q7b_5_TEXT,Q7c,Q8,Q9,Q10,Q11,Q12,Q13,Q13_9_TEXT,Q13a,Q14,Q15,Q16,Q17,Q18,Q19,Q19a,Q20,Q21,Q22,Q22a,Q22a.1,Q22a_5_TEXT,Q22b,Q23,Q23a,Q23b,Q23b_5_TEXT,Q23c,Q23c_9_TEXT,Q23d,Q23e,Q23f,Q23g,Q23h,Q24,Q25,Q26,PROLIFIC_PID
122,2024-07-15 16:08:13,2024-07-15 16:13:22,IP Address,100,309,True,2024-07-15 16:13:23,R_1xcRqhZEmDtGhtD,anonymous,EN,1,I choose to participate in this study and and authorise the use of my responses for this study. I acknowledge that I am able to withdraw from this study at any time by emailing [email].,6679991eb7c93e019fc13239,Other,,2021-2024,Engineer,No,,,No,No,,Never,,,,,,Probably yes,Probably yes,Never,Probably yes,Sometimes,Quality,,,Sometimes,Most of the time,Weeks,Sometimes,Probably not,Definitely not,,Neutral,More beneficial,No,,Other,,,Yes,Male,Man,,South Asian,,Abled,Neurotypical,Straight,Middle class,Millennial Generation or Generation Y: Born 1981–1996,Probably yes,,,6679991eb7c93e019fc13239
124,2024-07-15 16:17:43,2024-07-15 16:21:36,IP Address,100,232,True,2024-07-15 16:21:36,R_81HHQdXERZKVa3S,anonymous,EN,1,I choose to participate in this study and and authorise the use of my responses for this study. I acknowledge that I am able to withdraw from this study at any time by emailing [email].,6328ea8c44e1e6f7180facd3,Other,IT limited,2021-2024,Manager,No,,,No,No,,Never,,,,,,Might or might not,Probably yes,Never,Probably yes,Always,Quality,,About half the time,About half of the time,Most of the time,Months,About half the time,Might or might not,Probably not,,Neutral,Neutral,Yes,2,,,More beneficial,Yes,Male,Man,,White,,Prefer not to say,Neurotypical,Straight,Upper class,Generation Z or iGen: Born 1997–2010,Probably yes,,,6328ea8c44e1e6f7180facd3
125,2024-07-15 16:18:54,2024-07-15 16:23:40,IP Address,100,285,True,2024-07-15 16:23:41,R_6G9CYmgZW8fQdlu,anonymous,EN,1,I choose to participate in this study and and authorise the use of my responses for this study. I acknowledge that I am able to withdraw from this study at any time by emailing [email].,579937134d107800016dd569,YouTube,,2021-2024,Manager,No,,,No,No,,Every day,Cyberbullying,,Social media,,Within hours,Definitely not,Definitely not,Never,Definitely yes,Always,User Satisfaction,,Never,Always,Most of the time,Weeks,Always,Definitely yes,Definitely yes,,More beneficial,More beneficial,Yes,8,,,More beneficial,No,,,,,,,,,,,Definitely yes,NA ,,579937134d107800016dd569
127,2024-07-15 16:19:45,2024-07-15 16:27:35,IP Address,100,469,True,2024-07-15 16:27:35,R_123W6gzvldvmsGL,anonymous,EN,1,I choose to participate in this study and and authorise the use of my responses for this study. I acknowledge that I am able to withdraw from this study at any time by emailing [email].,6630daff9088d00270bf8fc7,Discord,,2021-2024,Director,Yes,"Harmful Advertising,Inappropriate Content,Misinformation,Scam",,Yes,No,,Every hour,"Inappropriate Content,Scam",,"Social media,App store,Direct user communication (phone, chat, email, etc)",,Within days,Probably not,Definitely yes,Sometimes,Definitely yes,Always,User Satisfaction,,Sometimes,Most of the time,Always,Months,Most of the time,Probably yes,Might or might not,,More beneficial,More beneficial,Yes,less than 1,,,More beneficial,Yes,Male,Man,,"Black,Latinx",,Abled,Neurotypical,Straight,Middle class,Millennial Generation or Generation Y: Born 1981–1996,Definitely yes,no,[email],6630daff9088d00270bf8fc7
128,2024-07-15 16:19:30,2024-07-15 16:28:25,IP Address,100,535,True,2024-07-15 16:28:25,R_6YtaGN6GjEs4wEE,anonymous,EN,1,I choose to participate in this study and and authorise the use of my responses for this study. I acknowledge that I am able to withdraw from this study at any time by emailing [email].,663068f52490bf6d13f95968,Other,,2021-2024,Engineer,Yes,"Accessibility,Identity Theft,Safety",,Yes,No,,Never,,,,,,Probably not,Probably not,Never,Might or might not,Never,Time to Market,,Most of the time,About half of the time,About half the time,None,Most of the time,Probably yes,Probably yes,,More beneficial,More beneficial,Yes,12 or more,,,More beneficial,Yes,Female,Woman,,Middle Eastern,,Abled,Neurotypical,,Middle class,Millennial Generation or Generation Y: Born 1981–1996,Might or might not,No,,663068f52490bf6d13f95968
129,2024-07-15 16:28:42,2024-07-15 16:32:52,IP Address,100,250,True,2024-07-15 16:32:53,R_8MEYTnQt6BByKlN,anonymous,EN,1,I choose to participate in this study and and authorise the use of my responses for this study. I acknowledge that I am able to withdraw from this study at any time by emailing [email].,66588675c6cf038dad7c95e9,Other,Appian,2021-2024,Engineer,No,,,No,No,,Every year,"Accessibility,Misinformation",,"Direct user communication (phone, chat, email, etc)",,Within weeks,Might or might not,Probably not,Never,Definitely yes,Never,User Satisfaction,,Never,Most of the time,Most of the time,Weeks,Most of the time,Probably yes,Probably yes,,Neutral,More beneficial,No,,Other,Not relevant,,No,,,,,,,,,,,Definitely yes,,,66588675c6cf038dad7c95e9
130,2024-07-15 16:31:05,2024-07-15 16:34:44,IP Address,100,219,True,2024-07-15 16:34:45,R_3PUcmMXCdQv6Lzz,anonymous,EN,1,I choose to participate in this study and and authorise the use of my responses for this study. I acknowledge that I am able to withdraw from this study at any time by emailing [email].,60ceeec3a0bed4a1e603b8d7,Other,Datadog,2021-2024,Engineer,No,,,No,No,,Never,,,,,,Might or might not,Might or might not,Never,Probably yes,Never,Investor Satisfaction,,Never,Most of the time,Most of the time,Weeks,Sometimes,Probably not,Might or might not,,Neutral,More beneficial,Yes,3,,,More beneficial,Yes,Male,Man,,East Asian,,Abled,Neurotypical,Straight,Middle class,Millennial Generation or Generation Y: Born 1981–1996,Probably yes,No,,60ceeec3a0bed4a1e603b8d7
134,2024-07-15 16:34:28,2024-07-15 16:43:54,IP Address,100,565,True,2024-07-15 16:43:55,R_8CEGVt8RDZwX6Jr,anonymous,EN,1,I choose to participate in this study and and authorise the use of my responses for this study. I acknowledge that I am able to withdraw from this study at any time by emailing [email].,6505e90a3ea83031f55ee535,LinkedIn,,2016-2020,Manager,No,,,Yes,No,,Every week,"Accessibility,Identity Theft,Inappropriate Content,Safety",,Social media,,Within days,Definitely not,Definitely not,Never,Probably yes,Always,Quality,,Never,Always,Always,Weeks,Always,Definitely yes,Probably yes,,More beneficial,More beneficial,Yes,less than 1,,,More beneficial,No,,,,,,,,,,,Definitely yes,,,6505e90a3ea83031f55ee535
138,2024-07-15 17:15:52,2024-07-15 17:22:20,IP Address,100,387,True,2024-07-15 17:22:21,R_8EGdXJeW7rKOiAN,anonymous,EN,1,I choose to participate in this study and and authorise the use of my responses for this study. I acknowledge that I am able to withdraw from this study at any time by emailing [email].,60065a5b1c26cc90f0c55664,Other,I worked on webapps for portuguese companies,2021-2024,Engineer,No,,,No,No,,,,,,,,Definitely not,Definitely not,Never,Definitely yes,Never,Investor Satisfaction,,Sometimes,Most of the time,Most of the time,Weeks,Most of the time,Probably yes,Probably yes,,More beneficial,More beneficial,No,,Other,internal apps not available to the general public,,Yes,Female,Woman,,White,,Abled,Neurotypical,Queer,Middle class,Millennial Generation or Generation Y: Born 1981–1996,Probably yes,,,60065a5b1c26cc90f0c55664
139,2024-07-15 17:09:41,2024-07-15 17:30:28,IP Address,100,1246,True,2024-07-15 17:30:29,R_7TN69u4kVGDPvLq,anonymous,EN,1,I choose to participate in this study and and authorise the use of my responses for this study. I acknowledge that I am able to withdraw from this study at any time by emailing [email].,667d80dee9623f417d32cc41,Instagram,,2016-2020,Data Scientist,Yes,"Censorship,Misinformation",,Yes,No,,Every month,Censorship,,Social media,,Within days,Probably not,Probably not,Never,Definitely not,Sometimes,User Satisfaction,,,Never,Most of the time,Months,Most of the time,Probably yes,Probably not,,Neutral,More beneficial,Yes,3,,,More beneficial,Yes,Female,Woman,,White,,Abled,Neurotypical,Straight,Middle class,Generation Z or iGen: Born 1997–2010,Definitely yes,,[email],667d80dee9623f417d32cc41
142,2024-07-15 17:35:03,2024-07-15 17:38:28,IP Address,100,204,True,2024-07-15 17:38:29,R_6XPEvPmh1SISq8F,anonymous,EN,1,I choose to participate in this study and and authorise the use of my responses for this study. I acknowledge that I am able to withdraw from this study at any time by emailing [email].,65084acc68c9ee35e56a7f22,Other,"Boeing, Tyson, Visa",2016-2020,Engineer,Yes,"Accountability,Environmental Concerns,Safety",,No,No,,Every month,Safety,,"Social media,Direct user communication (phone, chat, email, etc)",,Never,Probably yes,Definitely not,Sometimes,Definitely yes,Never,Time to Market,,About half the time,Most of the time,Always,Weeks,Never,Definitely not,Probably yes,,More harmful,More harmful,No,,Ethical reasons,,,Yes,Female,Woman,,East Asian,,Disabled,Neurodivergent,Straight,Middle class,Generation Z or iGen: Born 1997–2010,Might or might not,,,65084acc68c9ee35e56a7f22
144,2024-07-15 17:49:57,2024-07-15 17:56:28,IP Address,100,390,True,2024-07-15 17:56:29,R_4FQ8qcxpMXMa4Iv,anonymous,EN,1,I choose to participate in this study and and authorise the use of my responses for this study. I acknowledge that I am able to withdraw from this study at any time by emailing [email].,65a406c16f17beac9e7e6fe7,Other,,2011-2015,Manager,No,,,Yes,No,,Never,,,,,,Probably not,Definitely not,Never,Definitely yes,Most of the time,Time to Market,,Sometimes,Most of the time,Most of the time,Weeks,Most of the time,Probably yes,Probably yes,,More beneficial,More beneficial,Yes,less than 1,,,More beneficial,Yes,Female,Woman,,White,,Abled,Neurotypical,Straight,Middle class,Generation X: Born 1965–1980,Probably yes,No,,65a406c16f17beac9e7e6fe7
145,2024-07-15 17:54:24,2024-07-15 17:58:23,IP Address,100,238,True,2024-07-15 17:58:23,R_4LMuQafl1SgeQPT,anonymous,EN,1,I choose to participate in this study and and authorise the use of my responses for this study. I acknowledge that I am able to withdraw from this study at any time by emailing [email].,65c684fc340d02b99e802e1b,Other,IBM,2021-2024,Engineer,Yes,"Accessibility,Content Theft,Misinformation",,Yes,No,,,,,,,,Probably yes,Probably yes,Never,Definitely yes,Most of the time,Investor Satisfaction,,About half the time,Most of the time,Most of the time,Months,Sometimes,Might or might not,Might or might not,,More beneficial,More beneficial,No,,Other,Prefer other platforms,,Yes,Female,Woman,,Other,South East Asian,Abled,Neurotypical,Straight,Middle class,Generation Z or iGen: Born 1997–2010,Probably yes,,,65c684fc340d02b99e802e1b
146,2024-07-15 18:04:27,2024-07-15 18:16:31,IP Address,100,724,True,2024-07-15 18:16:32,R_4k51YDaYYq3ltHd,anonymous,EN,1,I choose to participate in this study and and authorise the use of my responses for this study. I acknowledge that I am able to withdraw from this study at any time by emailing [email].,65a97d5307f808a0b287e677,WhatsApp,,2016-2020,VP,Yes,"Content Theft,Scam",,No,No,,Every month,"Misinformation,Scam",,Social media,,Within days,Probably yes,Might or might not,Never,Probably not,Most of the time,Time to Market,,,Most of the time,Most of the time,Months,Sometimes,Probably not,Probably yes,,Neutral,Neutral,Yes,7,,,More beneficial,Yes,Female,Woman,,Black,,Abled,Neurotypical,Prefer not to say,Middle class,Millennial Generation or Generation Y: Born 1981–1996,Probably yes,The reward for the survey is a bit low. the questions are more of personal questions,[email],65a97d5307f808a0b287e677
148,2024-07-15 18:51:25,2024-07-15 18:56:30,IP Address,100,305,True,2024-07-15 18:56:30,R_1txwY7tj3031cI4,anonymous,EN,1,I choose to participate in this study and and authorise the use of my responses for this study. I acknowledge that I am able to withdraw from this study at any time by emailing [email].,5be0d2374579d00001ad8d6d,Facebook,,2021-2024,Data Scientist,No,,,No,Yes,"Lack of privacy on the backemd, miainformation, uses of AI",Every hour,"Harmful Advertising,Identity Theft,Inappropriate Content,Misinformation,Scam,Safety,Other",,"Social media,Direct user communication (phone, chat, email, etc)",,Within days,Might or might not,Probably yes,Most of the time,Definitely yes,Sometimes,Time to Market,,Most of the time,Sometimes,Sometimes,Months,Never,Definitely not,Definitely not,,Neutral,More harmful,Yes,less than 1,,,Neutral,Yes,Female,Woman,,Latinx,,Abled,Neurodivergent,Straight,Middle class,Generation Z or iGen: Born 1997–2010,Definitely yes,,[email],5be0d2374579d00001ad8d6d
149,2024-07-15 19:12:09,2024-07-15 19:16:44,IP Address,100,274,True,2024-07-15 19:16:45,R_6nIpIA6BIuS3x8l,anonymous,EN,1,I choose to participate in this study and and authorise the use of my responses for this study. I acknowledge that I am able to withdraw from this study at any time by emailing [email].,665a6d20e4fd69fa455ce3ca,LinkedIn,,2016-2020,Data Scientist,No,,,No,No,,,,,,,,Probably yes,Probably yes,Never,Probably yes,Sometimes,Quality,,About half the time,About half of the time,Most of the time,Months,Most of the time,Probably yes,Probably yes,,More beneficial,More beneficial,Yes,less than 1,,,Neutral,Yes,Female,Woman,,White,,Abled,Neurotypical,Straight,Middle class,Millennial Generation or Generation Y: Born 1981–1996,Probably yes,no,,665a6d20e4fd69fa455ce3ca
150,2024-07-15 19:08:36,2024-07-15 19:20:14,IP Address,100,697,True,2024-07-15 19:20:15,R_637qAX4VDNVVCGJ,anonymous,EN,,I choose to participate in this study and and authorise the use of my responses for this study. I acknowledge that I am able to withdraw from this study at any time by emailing [email].,5eb06d490b554111d40b842f,Other,,2021-2024,Data Scientist,Yes,"Accessibility,Accountability,Cyberbullying,Discrimination,Identity Theft,Inappropriate Content,Safety",,No,No,,Every week,"Accessibility,Identity Theft,Misinformation,Safety",,"Direct user communication (phone, chat, email, etc)",,Within days,Probably not,Probably not,Never,Probably yes,Sometimes,Quality,,Sometimes,Most of the time,Most of the time,Days,Most of the time,Might or might not,Probably yes,,Neutral,More beneficial,Yes,less than 1,,,Neutral,Yes,Female,Woman,,Latinx,,Abled,Neurotypical,Straight,Middle class,Millennial Generation or Generation Y: Born 1981–1996,Probably yes,,,5eb06d490b554111d40b842f
152,2024-07-15 19:52:30,2024-07-15 19:56:38,IP Address,100,248,True,2024-07-15 19:56:39,R_1pPOYDve9OWA3Pb,anonymous,EN,1,I choose to participate in this study and and authorise the use of my responses for this study. I acknowledge that I am able to withdraw from this study at any time by emailing [email].,6682f2e94811d8f9981310e9,Other,VARE,2021-2024,Engineer,Yes,"Accountability,Misinformation",,No,Yes,Discriminatory Hiring Practices,Every month,Scam,,"Direct user communication (phone, chat, email, etc)",,Within months,Definitely yes,Definitely yes,Sometimes,Probably yes,About half the time,Investor Satisfaction,,Always,Sometimes,Most of the time,Weeks,Never,Definitely not,Definitely not,,More harmful,More harmful,No,,Other,I read the code. It's not good.,,Yes,Female,Woman,,Black,,Disabled,Neurodivergent,Queer,Middle class,Generation Z or iGen: Born 1997–2010,Definitely yes,,,6682f2e94811d8f9981310e9
153,2024-07-15 20:09:44,2024-07-15 20:13:45,IP Address,100,240,True,2024-07-15 20:13:46,R_1gRSKGpz10RFLmG,anonymous,EN,1,I choose to participate in this study and and authorise the use of my responses for this study. I acknowledge that I am able to withdraw from this study at any time by emailing [email].,5d574f9b4bbdf3001a142b84,Pinterest,,2016-2020,Engineer,No,,,No,No,,,,,,,,Probably yes,Probably yes,Never,Definitely yes,About half the time,Time to Market,,Sometimes,Sometimes,Most of the time,Weeks,Sometimes,Might or might not,Might or might not,,More beneficial,More beneficial,Yes,less than 1,,,More beneficial,Yes,Female,Woman,,White,,Abled,Neurotypical,Straight,Middle class,Millennial Generation or Generation Y: Born 1981–1996,Probably yes,no,,5d574f9b4bbdf3001a142b84
154,2024-07-15 20:15:12,2024-07-15 20:24:34,IP Address,100,561,True,2024-07-15 20:24:35,R_6gHj4dQkGtkxmc5,anonymous,EN,1,I choose to participate in this study and and authorise the use of my responses for this study. I acknowledge that I am able to withdraw from this study at any time by emailing [email].,666a04ad7b938093d197e346,Apple,,2016-2020,Engineer,Yes,"Accessibility,Accountability,Content Theft,Environmental Concerns,Misinformation,Safety",,Yes,No,,Every week,"Content Theft,Environmental Concerns,Inappropriate Content,Misinformation,Scam,Safety",,"Social media,Product forums,Direct user communication (phone, chat, email, etc)",,Within months,Definitely not,Definitely not,Never,Definitely yes,Always,Quality,,Always,Most of the time,Always,Weeks,Always,Definitely yes,Probably yes,,More beneficial,More beneficial,Yes,8,,,More beneficial,Yes,Female,Woman,,Black,,Abled,Neurodivergent,Straight,Middle class,Millennial Generation or Generation Y: Born 1981–1996,Definitely yes,no everything was perfect,,666a04ad7b938093d197e346
159,2024-07-15 22:58:22,2024-07-15 23:02:50,IP Address,100,268,True,2024-07-15 23:02:51,R_277q7PDmtQOvXjV,anonymous,EN,0.6000000238418579,I choose to participate in this study and and authorise the use of my responses for this study. I acknowledge that I am able to withdraw from this study at any time by emailing [email].,60f1d99a67bc1538a6dadc94,Other,MPESA,2021-2024,,No,,,No,No,,,,,,,,Probably not,Definitely not,Never,Definitely yes,Always,Time to Market,,Never,,,Weeks,Most of the time,Probably yes,Probably yes,,More beneficial,More beneficial,No,,Other,Don’t really need to,,Yes,Female,Woman,,Black,,Abled,Neurotypical,Straight,Middle class,Millennial Generation or Generation Y: Born 1981–1996,Definitely yes,,,60f1d99a67bc1538a6dadc94
160,2024-07-15 23:19:07,2024-07-15 23:24:35,IP Address,100,328,True,2024-07-15 23:24:36,R_6LwK6aRRMRtPp7C,anonymous,EN,1,I choose to participate in this study and and authorise the use of my responses for this study. I acknowledge that I am able to withdraw from this study at any time by emailing [email].,663d500428aec231492cf104,Other,DataAnnotation,2021-2024,Data Scientist,Yes,"Accessibility,Accountability,Harmful Advertising,Misinformation,Scam",,No,Yes,The way they let their employees go. I understand that they're 100% allowed to fire someone without explanation but not allowing any support for the person whatsoever is beyond infuriating. ,Every day,"Accountability,Misinformation",,"Social media,Product forums",,Never,Might or might not,Might or might not,Never,Might or might not,Never,User Satisfaction,,About half the time,Never,About half the time,None,Sometimes,Definitely not,Definitely not,,More beneficial,More harmful,Yes,4,,,Neutral,Yes,Female,Woman,,White,,Disabled,Neurodivergent,Straight,Lower class,Generation Z or iGen: Born 1997–2010,Definitely yes,,,663d500428aec231492cf104
161,2024-07-15 23:19:52,2024-07-15 23:30:47,IP Address,100,655,True,2024-07-15 23:30:48,R_8HA32ZoG6eBroRz,anonymous,EN,1,I choose to participate in this study and and authorise the use of my responses for this study. I acknowledge that I am able to withdraw from this study at any time by emailing [email].,60e2f470553183d542620b02,Other,,2021-2024,Engineer,Yes,"Accessibility,Environmental Concerns,Identity Theft,Scam,Safety",,Yes,No,,Every week,Scam,,"Direct user communication (phone, chat, email, etc)",,Within days,Definitely not,Might or might not,Never,Definitely yes,About half the time,Quality,,Sometimes,Most of the time,Always,Days,Always,Definitely yes,Probably yes,,Neutral,More beneficial,No,,Other,"I use few software apps and my company one I don’t use it, I only use it when I’m testing ",,Yes,Female,Woman,,Black,,Abled,Prefer not to say,Straight,Middle class,Millennial Generation or Generation Y: Born 1981–1996,Definitely yes,,,60e2f470553183d542620b02
162,2024-07-15 23:14:17,2024-07-15 23:35:58,IP Address,100,1300,True,2024-07-15 23:35:59,R_4GCAQFbjfakSS8K,anonymous,EN,1,I choose to participate in this study and and authorise the use of my responses for this study. I acknowledge that I am able to withdraw from this study at any time by emailing [email].,664b827d15dfea2ad4459dd3,Other,,2021-2024,Engineer,No,,,Yes,No,,Never,,,,,,Definitely not,Definitely not,Never,Definitely yes,Most of the time,User Satisfaction,,Never,Always,Always,Weeks,Most of the time,Probably yes,Definitely yes,,More beneficial,More beneficial,Yes,less than 1,,,More beneficial,Yes,Female,Woman,,South Asian,,Abled,Neurotypical,Straight,Middle class,Generation Z or iGen: Born 1997–2010,Probably yes,No,[email],664b827d15dfea2ad4459dd3
163,2024-07-15 23:31:42,2024-07-15 23:41:08,IP Address,100,566,True,2024-07-15 23:41:09,R_25t2cv1oINIKb0R,anonymous,EN,1,I choose to participate in this study and and authorise the use of my responses for this study. I acknowledge that I am able to withdraw from this study at any time by emailing [email].,666ebf54db85a613d3c54d4b,Other,,2021-2024,Engineer,Yes,"Accessibility,Censorship,Content Theft,Discrimination,Harmful Advertising,Identity Theft,Inappropriate Content,Scam,Safety",,Yes,No,,Every week,Scam,,"Product forums,Direct user communication (phone, chat, email, etc)",,Within months,Might or might not,Might or might not,Never,Definitely yes,Most of the time,Investor Satisfaction,,Always,Always,Always,Months,Sometimes,Probably not,Probably yes,,Neutral,Neutral,No,,"Too busy,Other",Not really for me,,Yes,Female,Woman,,Black,,Abled,Neurotypical,Straight,Middle class,Generation Z or iGen: Born 1997–2010,Definitely yes,,,666ebf54db85a613d3c54d4b
