,StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,Q_RecaptchaScore,Q1,Prolific ID,Q2,Q2_14_TEXT,Q2a,Q3,Q4,Q4a,Q4a_14_TEXT,Q5,Q6,Q6a,Q7,Q7a,Q7a_14_TEXT,Q7b,Q7b_5_TEXT,Q7c,Q8,Q9,Q10,Q11,Q12,Q13,Q13_9_TEXT,Q13a,Q14,Q15,Q16,Q17,Q18,Q19,Q19a,Q20,Q21,Q22,Q22a,Q22a.1,Q22a_5_TEXT,Q22b,Q23,Q23a,Q23b,Q23b_5_TEXT,Q23c,Q23c_9_TEXT,Q23d,Q23e,Q23f,Q23g,Q23h,Q24,Q25,Q26,PROLIFIC_PID
164,2024-07-16 00:05:09,2024-07-16 00:11:57,IP Address,100,407,True,2024-07-16 00:11:57,R_8GB7gLkdtLJgnTj,anonymous,EN,1,I choose to participate in this study and and authorise the use of my responses for this study. I acknowledge that I am able to withdraw from this study at any time by emailing [email].,5dc1e5525fd203158d2a3343,Other,,2021-2024,Engineer,Yes,"Accessibility,Accountability",,Yes,No,,Every year,"Accessibility,Accountability",,"Direct user communication (phone, chat, email, etc)",,Within days,Probably yes,Probably yes,Never,Probably yes,Never,User Satisfaction,,Sometimes,Sometimes,Most of the time,Days,Sometimes,Probably yes,Might or might not,,Neutral,Neutral,No,,Other,,,Yes,Female,Woman,,White,,Abled,Neurodivergent,Queer,Lower class,Generation Z or iGen: Born 1997–2010,Definitely yes,,,5dc1e5525fd203158d2a3343
165,2024-07-16 00:12:23,2024-07-16 00:18:02,IP Address,100,338,True,2024-07-16 00:18:03,R_8l2pxYaY0HuwXcZ,anonymous,EN,1,I choose to participate in this study and and authorise the use of my responses for this study. I acknowledge that I am able to withdraw from this study at any time by emailing [email].,5e4db49d96e3c32079f64790,Other,NEC Software Solutions ,2021-2024,Manager,No,,,No,No,,Never,,,,,,Definitely not,Definitely not,Never,Definitely yes,Sometimes,Time to Market,,Sometimes,Never,Always,None,Never,Definitely not,Might or might not,,More beneficial,More beneficial,No,,Other,It’s business to business ,,Yes,Female,Woman,,White,,Abled,Neurotypical,Straight,Lower class,Generation X: Born 1965–1980,Definitely yes,,,5e4db49d96e3c32079f64790
166,2024-07-16 00:26:05,2024-07-16 00:29:56,IP Address,100,231,True,2024-07-16 00:29:57,R_2Hqt3GeMdRWuJDr,anonymous,EN,1,I choose to participate in this study and and authorise the use of my responses for this study. I acknowledge that I am able to withdraw from this study at any time by emailing [email].,6110f471f4e37e1cdb008c3d,Discord,,2021-2024,Data Scientist,Yes,"Cyberbullying,Environmental Concerns,Misinformation",,Yes,No,,Every day,"Content Theft,Identity Theft",,"Direct user communication (phone, chat, email, etc)",,Within hours,Probably yes,Probably yes,Never,Probably yes,Most of the time,Quality,,Most of the time,Most of the time,Most of the time,Weeks,About half the time,Probably not,Probably yes,,More beneficial,More beneficial,Yes,less than 1,,,More beneficial,Yes,Female,Woman,,White,,Abled,Neurotypical,Straight,Middle class,Millennial Generation or Generation Y: Born 1981–1996,Probably yes,,,6110f471f4e37e1cdb008c3d
168,2024-07-16 00:38:02,2024-07-16 00:45:00,IP Address,100,417,True,2024-07-16 00:45:00,R_8Em6kQMj6hamoMO,anonymous,EN,1,I choose to participate in this study and and authorise the use of my responses for this study. I acknowledge that I am able to withdraw from this study at any time by emailing [email].,6658d234fa019e8f175c83f7,Other,,2021-2024,VP,Yes,"Accountability,Identity Theft,Misinformation,Scam,Safety",,Yes,No,,Every week,"Content Theft,Misinformation,Scam,Safety",,"Direct user communication (phone, chat, email, etc)",,Within months,Might or might not,Might or might not,About half the time,Probably yes,About half the time,User Satisfaction,,Most of the time,About half of the time,About half the time,Months,About half the time,Probably not,Might or might not,,More beneficial,More beneficial,Yes,5,,,Neutral,Yes,Female,Woman,,Black,,Abled,Neurotypical,Straight,Middle class,Millennial Generation or Generation Y: Born 1981–1996,Might or might not,,,6658d234fa019e8f175c83f7
170,2024-07-16 01:23:00,2024-07-16 01:32:20,IP Address,100,560,True,2024-07-16 01:32:21,R_8pGSnUMypbLkFfV,anonymous,EN,1,I choose to participate in this study and and authorise the use of my responses for this study. I acknowledge that I am able to withdraw from this study at any time by emailing [email].,6650c5f044f987017d94ae3c,LinkedIn,,2016-2020,Engineer,Yes,"Accountability,Identity Theft,Misinformation",,No,No,,Every month,"Discrimination,Environmental Concerns,Identity Theft",,"Social media,Product forums",,Within weeks,Probably yes,Probably yes,Never,Probably yes,Always,Time to Market,,Sometimes,Sometimes,Most of the time,Weeks,Sometimes,Definitely not,Might or might not,,More beneficial,More beneficial,Yes,12 or more,,,More beneficial,Yes,Female,Woman,,East Asian,,Abled,Prefer not to say,Prefer not to say,Middle class,Millennial Generation or Generation Y: Born 1981–1996,Might or might not,,,6650c5f044f987017d94ae3c
172,2024-07-16 01:37:47,2024-07-16 01:45:48,IP Address,100,480,True,2024-07-16 01:45:49,R_2VkeLH9H0TJ1nAY,anonymous,EN,1,I choose to participate in this study and and authorise the use of my responses for this study. I acknowledge that I am able to withdraw from this study at any time by emailing [email].,6531838c199cacb5a12d04a2,Instagram,,2021-2024,Manager,No,,,Yes,No,,Every month,Accessibility,,"Social media,App store",,Within weeks,Might or might not,Might or might not,Never,Probably yes,Always,Quality,,Most of the time,Always,Always,Weeks,Always,,,,More beneficial,More beneficial,Yes,2,,,More beneficial,Yes,Female,Woman,,White,,Abled,,,Middle class,Millennial Generation or Generation Y: Born 1981–1996,,,,6531838c199cacb5a12d04a2
173,2024-07-16 01:40:00,2024-07-16 01:56:05,IP Address,100,965,True,2024-07-16 01:56:06,R_2uQ9rDUHEtd00k9,anonymous,EN,1,I choose to participate in this study and and authorise the use of my responses for this study. I acknowledge that I am able to withdraw from this study at any time by emailing [email].,64d23e803ee1da9a01e52faa,Other,budget app,2021-2024,Engineer,No,,,Yes,No,,,,,,,,Definitely yes,Probably yes,Never,Probably yes,Most of the time,User Satisfaction,,About half the time,Most of the time,Most of the time,Weeks,Never,Might or might not,Probably not,,More beneficial,More beneficial,No,,Other,I'm not insured with them,,Yes,Female,Woman,,Black,,Abled,Prefer not to say,Straight,Middle class,Prefer not to say,Probably yes,,,64d23e803ee1da9a01e52faa
175,2024-07-16 05:16:12,2024-07-16 05:22:36,IP Address,100,383,True,2024-07-16 05:22:36,R_8zqXw6CSbH5cRyN,anonymous,EN,1,I choose to participate in this study and and authorise the use of my responses for this study. I acknowledge that I am able to withdraw from this study at any time by emailing [email].,6165e1b03616b6331cc98b8a,Discord,,2011-2015,Engineer,No,,,Yes,No,,Every month,Safety,,App store,,Within days,Probably yes,Might or might not,Never,Probably yes,Sometimes,Time to Market,,Sometimes,Most of the time,Most of the time,Weeks,Most of the time,Probably yes,Probably yes,,Neutral,Neutral,No,,"Ethical reasons,Difficult to use",,,Yes,Female,Woman,,White,,Abled,Neurotypical,Straight,Middle class,Millennial Generation or Generation Y: Born 1981–1996,Probably not,,,6165e1b03616b6331cc98b8a
176,2024-07-16 05:21:43,2024-07-16 05:26:37,IP Address,100,294,True,2024-07-16 05:26:38,R_2jfEJmjm4K0HiW0,anonymous,EN,0.800000011920929,I choose to participate in this study and and authorise the use of my responses for this study. I acknowledge that I am able to withdraw from this study at any time by emailing [email].,664476385020efcd969a416b,LinkedIn,,2021-2024,Data Scientist,Yes,"Accessibility,Accountability,Censorship,Discrimination,Environmental Concerns,Inappropriate Content,Misinformation,Safety",,Yes,No,,Every month,Discrimination,,Social media,,Within weeks,Probably yes,Definitely yes,Never,Might or might not,About half the time,Quality,,About half the time,Sometimes,Most of the time,Weeks,Most of the time,Might or might not,Probably yes,,More beneficial,More beneficial,Yes,less than 1,,,More beneficial,Yes,Female,Woman,,White,,Abled,Neurotypical,Straight,Middle class,Generation Z or iGen: Born 1997–2010,Probably yes,,,664476385020efcd969a416b
179,2024-07-16 05:26:33,2024-07-16 05:29:17,IP Address,100,164,True,2024-07-16 05:29:18,R_2JLtT0oW3tRYeIC,anonymous,EN,1,I choose to participate in this study and and authorise the use of my responses for this study. I acknowledge that I am able to withdraw from this study at any time by emailing [email].,6505e1d7baa4d89f7a2f3b53,Facebook,,"2016-2020,2021-2024",Engineer,Yes,"Content Theft,Cyberbullying,Discrimination,Environmental Concerns,Harmful Advertising,Identity Theft,Inappropriate Content,Scam",,Yes,No,,Every day,"Discrimination,Harmful Advertising,Identity Theft,Inappropriate Content,Misinformation,Scam",,Social media,,Within days,Might or might not,Might or might not,Never,Probably yes,About half the time,User Satisfaction,,Most of the time,Most of the time,About half the time,Months,About half the time,Probably yes,Probably yes,,More harmful,More harmful,Yes,less than 1,,,More harmful,No,,,,,,,,,,,Definitely yes,,,6505e1d7baa4d89f7a2f3b53
180,2024-07-16 05:24:24,2024-07-16 05:31:11,IP Address,100,406,True,2024-07-16 05:31:12,R_8zTFq32GaKmTYNm,anonymous,EN,1,I choose to participate in this study and and authorise the use of my responses for this study. I acknowledge that I am able to withdraw from this study at any time by emailing [email].,65e88b90dab3fd372464637e,Other,none of these,2021-2024,Engineer,Yes,Misinformation,,No,No,,,,,,,,Definitely not,Definitely not,Sometimes,Definitely yes,Never,Quality,,Never,Always,Most of the time,Days,Most of the time,Probably yes,Might or might not,,Neutral,Neutral,No,,Other,product is not designed to be used by regular civilians,,Yes,Male,Man,,White,,Abled,Neurotypical,Straight,Middle class,Millennial Generation or Generation Y: Born 1981–1996,Might or might not,just that your survey banks a little to much on me working for these multibillion dollar companies,,65e88b90dab3fd372464637e
181,2024-07-16 05:28:12,2024-07-16 05:32:57,IP Address,100,284,True,2024-07-16 05:32:58,R_2GwVEx2lKlga2xC,anonymous,EN,1,I choose to participate in this study and and authorise the use of my responses for this study. I acknowledge that I am able to withdraw from this study at any time by emailing [email].,6576151e5e75311b432c3b96,Other,Healthcare private company,2021-2024,Data Scientist,No,,,No,No,,,,,,,,Probably yes,Probably yes,Never,Probably yes,Sometimes,Investor Satisfaction,,About half the time,About half of the time,About half the time,Weeks,Most of the time,Probably yes,Probably yes,,More beneficial,More beneficial,Yes,less than 1,,,More beneficial,Yes,Male,Man,,White,,Abled,Neurotypical,Straight,Middle class,Millennial Generation or Generation Y: Born 1981–1996,Probably yes,,,6576151e5e75311b432c3b96
182,2024-07-16 05:26:33,2024-07-16 05:33:08,IP Address,100,394,True,2024-07-16 05:33:08,R_2gN4SMYB3m680fr,anonymous,EN,1,I choose to participate in this study and and authorise the use of my responses for this study. I acknowledge that I am able to withdraw from this study at any time by emailing [email].,64edad125aff55f439c7580a,Other,Confidential ,"2016-2020,2021-2024",Manager,No,,,No,No,,,,,,,,Probably yes,Might or might not,Never,Probably yes,Sometimes,User Satisfaction,,Sometimes,Sometimes,Sometimes,Days,About half the time,Probably not,Probably not,,Neutral,Neutral,No,,Other,Access rights,,Yes,Male,Man,,White,,Abled,Neurotypical,Straight,Middle class,Millennial Generation or Generation Y: Born 1981–1996,Definitely not,,,64edad125aff55f439c7580a
184,2024-07-16 05:27:56,2024-07-16 05:37:22,IP Address,100,566,True,2024-07-16 05:37:23,R_2NDfznWOp4oGhen,anonymous,EN,1,I choose to participate in this study and and authorise the use of my responses for this study. I acknowledge that I am able to withdraw from this study at any time by emailing [email].,60fc26024ee3d22b731bbf33,LinkedIn,,2011-2015,Engineer,Yes,"Accessibility,Accountability,Censorship,Content Theft,Cyberbullying,Discrimination,Harmful Advertising,Identity Theft,Inappropriate Content,Misinformation,Scam",,Yes,No,,Every day,"Censorship,Cyberbullying,Discrimination,Misinformation,Scam",,Social media,,Within months,Probably yes,Probably yes,Sometimes,Probably yes,Most of the time,Investor Satisfaction,,Never,Sometimes,Most of the time,Days,Most of the time,Might or might not,Probably yes,,More beneficial,More beneficial,Yes,less than 1,,,More beneficial,Yes,Male,Man,,White,,Abled,Neurotypical,Straight,Middle class,Millennial Generation or Generation Y: Born 1981–1996,Definitely yes,,[email],60fc26024ee3d22b731bbf33
185,2024-07-16 05:32:25,2024-07-16 05:37:24,IP Address,100,299,True,2024-07-16 05:37:25,R_2NFoWhSOG55eu7g,anonymous,EN,1,I choose to participate in this study and and authorise the use of my responses for this study. I acknowledge that I am able to withdraw from this study at any time by emailing [email].,61517957a9ccf240eb5e5231,Other,Roke,2021-2024,Engineer,Yes,"Accountability,Safety",,Yes,No,,Every week,Accountability,,"Direct user communication (phone, chat, email, etc)",,Within days,Probably yes,Definitely yes,Never,Definitely yes,Always,User Satisfaction,,About half the time,Most of the time,About half the time,Weeks,Always,Definitely yes,Definitely yes,,More beneficial,More beneficial,Yes,1,,,Neutral,Yes,Male,Man,,White,,Abled,Neurotypical,Straight,Middle class,Millennial Generation or Generation Y: Born 1981–1996,Definitely yes,,,61517957a9ccf240eb5e5231
187,2024-07-16 05:35:36,2024-07-16 05:43:06,IP Address,100,450,True,2024-07-16 05:43:07,R_4xORGDFuC4NZ1Sc,anonymous,EN,1,I choose to participate in this study and and authorise the use of my responses for this study. I acknowledge that I am able to withdraw from this study at any time by emailing [email].,6638a9fb0e17846cb62e34f5,Other,Fluent,2021-2024,Engineer,No,,,No,No,,Never,,,,,,Definitely not,Definitely not,Never,Definitely yes,Always,Quality,,Never,Always,Always,Months,Most of the time,Probably yes,Probably yes,,Neutral,Neutral,Yes,2,,,Neutral,Yes,Male,Man,,South Asian,,Abled,Neurotypical,Straight,Middle class,Generation X: Born 1965–1980,Probably yes,,,6638a9fb0e17846cb62e34f5
188,2024-07-16 05:42:31,2024-07-16 05:45:36,IP Address,100,185,True,2024-07-16 05:45:37,R_2PcjmgoHfstn6Ym,anonymous,EN,1,I choose to participate in this study and and authorise the use of my responses for this study. I acknowledge that I am able to withdraw from this study at any time by emailing [email].,6300b0ae1752219b65e3dbae,Other,,2011-2015,Engineer,No,,,No,No,,Every year,Misinformation,,Social media,,Within weeks,Might or might not,Might or might not,Never,Definitely yes,About half the time,User Satisfaction,,About half the time,About half of the time,Most of the time,Months,Most of the time,Probably yes,Might or might not,,Neutral,Neutral,Yes,less than 1,,,Neutral,No,,,,,,,,,,,Might or might not,,,6300b0ae1752219b65e3dbae
190,2024-07-16 05:38:55,2024-07-16 05:48:16,IP Address,100,560,True,2024-07-16 05:48:16,R_8m9wH5WYU1OqeZu,anonymous,EN,1,I choose to participate in this study and and authorise the use of my responses for this study. I acknowledge that I am able to withdraw from this study at any time by emailing [email].,6150a4dc9d5442b6095180bf,Other,,2016-2020,Lead,Yes,Scam,,Yes,No,,Every week,Cyberbullying,,Social media,,Within days,Might or might not,Probably yes,Most of the time,Definitely yes,Most of the time,Investor Satisfaction,,About half the time,Never,Most of the time,Weeks,About half the time,Probably not,Might or might not,,Neutral,Neutral,Yes,less than 1,,,Neutral,Yes,Male,Man,,"Latinx,Other",Coloured ,Abled,Neurotypical,Straight,Lower class,Millennial Generation or Generation Y: Born 1981–1996,Definitely yes,nothing from my side ,,6150a4dc9d5442b6095180bf
191,2024-07-16 05:41:46,2024-07-16 05:56:22,IP Address,100,875,True,2024-07-16 05:56:22,R_26b66UPsjlyGo18,anonymous,EN,1,I choose to participate in this study and and authorise the use of my responses for this study. I acknowledge that I am able to withdraw from this study at any time by emailing [email].,5789972670c76a00012433b3,TikTok,,2021-2024,Director,Yes,"Harmful Advertising,Inappropriate Content,Misinformation",,Yes,No,,Every day,"Harmful Advertising,Inappropriate Content",,"Social media,Product forums",,Within days,Probably yes,Probably yes,About half the time,Definitely yes,Most of the time,User Satisfaction,,Sometimes,Most of the time,Most of the time,Weeks,Always,Definitely yes,Definitely yes,,More beneficial,More beneficial,Yes,3,,,More beneficial,Yes,Female,Woman,,White,,Abled,Neurotypical,Straight,Middle class,Millennial Generation or Generation Y: Born 1981–1996,Definitely yes,,,5789972670c76a00012433b3
192,2024-07-16 05:53:18,2024-07-16 05:59:47,IP Address,100,389,True,2024-07-16 05:59:48,R_2uKRXOFJmwlOeQ1,anonymous,EN,1,I choose to participate in this study and and authorise the use of my responses for this study. I acknowledge that I am able to withdraw from this study at any time by emailing [email].,659ea323948969bfdb0afa60,Other,,"2006-2010,2021-2024",Engineer,Yes,"Cyberbullying,Harmful Advertising,Misinformation,Scam,Safety",,Yes,No,,Every year,"Misinformation,Scam",,"Direct user communication (phone, chat, email, etc)",,Within months,Probably yes,Probably yes,Never,Definitely yes,Sometimes,Time to Market,,About half the time,Most of the time,Most of the time,Months,Sometimes,Probably yes,Probably not,,More beneficial,More beneficial,No,,Too busy,,,Yes,Female,Woman,,Prefer not to say,,Abled,Neurodivergent,Straight,Middle class,Generation Z or iGen: Born 1997–2010,Definitely not,,,659ea323948969bfdb0afa60
193,2024-07-16 06:10:05,2024-07-16 06:22:35,IP Address,100,750,True,2024-07-16 06:22:36,R_8emGv4JRav8mQ00,anonymous,EN,1,I choose to participate in this study and and authorise the use of my responses for this study. I acknowledge that I am able to withdraw from this study at any time by emailing [email].,650da1f8da362d01a1308d33,TikTok,,2021-2024,Engineer,Yes,"Accessibility,Cyberbullying,Discrimination,Identity Theft,Inappropriate Content,Scam",,Yes,No,,Every hour,"Cyberbullying,Discrimination,Identity Theft,Inappropriate Content,Misinformation",,Social media,,Within days,Might or might not,Probably not,Never,Probably yes,Most of the time,Time to Market,,About half the time,Most of the time,Always,Weeks,Most of the time,Might or might not,Probably yes,,More beneficial,More beneficial,Yes,3,,,More beneficial,No,,,,,,,,,,,Definitely yes,No,,650da1f8da362d01a1308d33
194,2024-07-16 06:15:41,2024-07-16 06:23:47,IP Address,100,486,True,2024-07-16 06:23:48,R_8LkdkfuXBkkGqee,anonymous,EN,1,I choose to participate in this study and and authorise the use of my responses for this study. I acknowledge that I am able to withdraw from this study at any time by emailing [email].,60f0bec2877bd89c52cf40ad,Pinterest,,2016-2020,Engineer,Yes,"Content Theft,Identity Theft",,No,No,,Every year,Content Theft,,"Direct user communication (phone, chat, email, etc)",,Within weeks,Probably yes,Probably not,Never,Definitely yes,Always,Quality,,Sometimes,Sometimes,Always,Months,Most of the time,Probably yes,Probably yes,,More beneficial,More beneficial,Yes,2,,,More beneficial,Yes,Female,Woman,,Black,,Abled,Prefer not to say,Straight,Middle class,Generation Z or iGen: Born 1997–2010,Definitely yes,,,60f0bec2877bd89c52cf40ad
195,2024-07-16 06:15:32,2024-07-16 06:28:34,IP Address,100,781,True,2024-07-16 06:28:35,R_4xzXOKlBbLJ80Yp,anonymous,EN,1,I choose to participate in this study and and authorise the use of my responses for this study. I acknowledge that I am able to withdraw from this study at any time by emailing [email].,65f32f0ca80d37d211c12340,Other,,,,No,,,No,Yes,Ensuring fairness and transparency in data usage and avoiding potential misuse or unauthorized access.,,,,,,,Probably yes,Probably yes,Most of the time,Probably yes,Most of the time,User Satisfaction,,Sometimes,Always,Always,Weeks,About half the time,Might or might not,Probably yes,,More harmful,More harmful,Yes,4,,,More harmful,Yes,Male,Prefer not to say,,Prefer not to say,,Prefer not to say,Neurotypical,Queer,Middle class,Millennial Generation or Generation Y: Born 1981–1996,Definitely not,,,65f32f0ca80d37d211c12340
198,2024-07-16 07:04:55,2024-07-16 07:24:04,IP Address,100,1148,True,2024-07-16 07:24:05,R_32IyjBMQu5XYKSl,anonymous,EN,1,I choose to participate in this study and and authorise the use of my responses for this study. I acknowledge that I am able to withdraw from this study at any time by emailing [email].,573a8aca67421f000f191c52,Other,SAP Concur,2016-2020,Lead,Yes,"Accessibility,Accountability,Other",proprietary info,Yes,No,,,,,,,,Might or might not,Might or might not,Never,Definitely yes,Always,Quality,,Sometimes,Always,Always,Months,About half the time,Might or might not,Probably yes,,Neutral,More beneficial,Yes,1,,,More beneficial,Yes,Female,Woman,,"East Asian,South Asian,White",,Abled,Neurotypical,Straight,Middle class,Generation X: Born 1965–1980,Definitely yes,no,,573a8aca67421f000f191c52
199,2024-07-16 10:08:25,2024-07-16 10:12:51,IP Address,100,266,True,2024-07-16 10:12:52,R_299UcyzbHjP4UKm,anonymous,EN,0.800000011920929,I choose to participate in this study and and authorise the use of my responses for this study. I acknowledge that I am able to withdraw from this study at any time by emailing [email].,65522f24f09594d4953b0a38,Other,Internal,2021-2024,Engineer,No,,,Yes,No,,Every year,"Accessibility,Discrimination,Identity Theft",,"Direct user communication (phone, chat, email, etc)",,Within weeks,Might or might not,Definitely not,Never,Definitely yes,Most of the time,Quality,,About half the time,Most of the time,Most of the time,Weeks,Always,Definitely yes,Definitely yes,,More beneficial,More beneficial,Yes,3,,,Neutral,Yes,Female,Woman,,South Asian,,Abled,Prefer not to say,Prefer not to say,Middle class,Millennial Generation or Generation Y: Born 1981–1996,Definitely yes,,,65522f24f09594d4953b0a38
200,2024-07-20 02:31:15,2024-07-20 02:34:19,IP Address,100,183,True,2024-07-20 02:34:20,R_2bzFsz5Eadb29c5,anonymous,EN,1,I choose to participate in this study and and authorise the use of my responses for this study. I acknowledge that I am able to withdraw from this study at any time by emailing [email].,650309a7aa388e72bb5f3d22,Facebook,,2021-2024,Engineer,Yes,"Harmful Advertising,Identity Theft,Scam",,Yes,No,,Every hour,"Accessibility,Discrimination,Inappropriate Content,Scam",,Social media,,Within days,Probably yes,Probably not,Never,Definitely yes,Always,User Satisfaction,,Sometimes,Most of the time,Always,Months,Most of the time,Probably yes,Might or might not,,More harmful,More harmful,Yes,less than 1,,,More harmful,No,,,,,,,,,,,Definitely yes,,,650309a7aa388e72bb5f3d22
